[W&B] Child process started for job: qsar-tid-11_combined_xgboost in group session-training-4
Loading archive 'archives/qsar-tid-11.npz' and initializing pipeline for target: XGBOOST...
Execution Mode: COMBINED
Session Output Target: outputs/training-4/
Task Type: REGRESSION
TabPFN Baselines Loaded - Primary: 0.6736 | Secondary: 0.8041
PCA reduced text embeddings to 41 components.
Final training matrix shape assembled for COMBINED: (4593, 1065)

Running 26-Trial Optuna Study for XGBOOST (COMBINED)...
A new study created in RDB with name: 20260625_044559_qsar-tid-11_combined_xgboost
Trial 0 finished with value: 0.7496881551712253 and parameters: {}. Best is trial 0 with value: 0.7496881551712253.
Trial 1 finished with value: 0.7368700353434281 and parameters: {'learning_rate': 0.015355286838886862, 'max_depth': 10, 'min_child_weight': 0.5100627805979911, 'subsample': 0.8394633936788146, 'colsample_bylevel': 0.6624074561769746, 'colsample_bynode': 0.662397808134481, 'reg_alpha': 0.29051225247978046, 'reg_lambda': 4.330894111260099, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 884}. Best is trial 1 with value: 0.7368700353434281.
Trial 2 finished with value: 0.7398388703573633 and parameters: {'learning_rate': 0.060534484680010825, 'max_depth': 4, 'min_child_weight': 0.004705059281907645, 'subsample': 0.6733618039413735, 'colsample_bylevel': 0.7216968971838151, 'colsample_bynode': 0.8099025726528951, 'reg_alpha': 2.1597818987087147, 'reg_lambda': 1.4562165780761898, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 16, 'max_leaves': 45}. Best is trial 1 with value: 0.7368700353434281.
Trial 3 finished with value: 0.7367620616392077 and parameters: {'learning_rate': 0.019603369861210685, 'max_depth': 8, 'min_child_weight': 0.005477562363971304, 'subsample': 0.8056937753654446, 'colsample_bylevel': 0.836965827544817, 'colsample_bynode': 0.6185801650879991, 'reg_alpha': 3.037763505022002, 'reg_lambda': 0.8527035660240889, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 92, 'max_leaves': 399}. Best is trial 3 with value: 0.7367620616392077.
Trial 4 finished with value: 0.7345025996746384 and parameters: {'learning_rate': 0.012453219846912198, 'max_depth': 4, 'min_child_weight': 0.33959199243313637, 'subsample': 0.7760609974958406, 'colsample_bylevel': 0.6488152939379115, 'colsample_bynode': 0.798070764044508, 'reg_alpha': 0.17203916672398045, 'reg_lambda': 4.546611078353703, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 17, 'max_leaves': 97}. Best is trial 4 with value: 0.7345025996746384.
Trial 5 finished with value: 0.7359046477939695 and parameters: {'learning_rate': 0.025719142025384646, 'max_depth': 4, 'min_child_weight': 3.8589082671053854, 'subsample': 0.9100531293444458, 'colsample_bylevel': 0.9757995766256756, 'colsample_bynode': 0.9579309401710595, 'reg_alpha': 2.989540104057545, 'reg_lambda': 4.609378987692081, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 37}. Best is trial 4 with value: 0.7345025996746384.
Trial 6 finished with value: 0.7364662563314026 and parameters: {'learning_rate': 0.016019568611465234, 'max_depth': 5, 'min_child_weight': 1.1627201204016835, 'subsample': 0.7427013306774357, 'colsample_bylevel': 0.7123738038749523, 'colsample_bynode': 0.8170784332632994, 'reg_alpha': 0.7047070324513158, 'reg_lambda': 4.011004684072123, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 56, 'max_leaves': 20}. Best is trial 4 with value: 0.7345025996746384.
Trial 7 finished with value: 0.7351390934069433 and parameters: {'learning_rate': 0.0050834018700114374, 'max_depth': 9, 'min_child_weight': 0.4117599592262879, 'subsample': 0.8916028672163949, 'colsample_bylevel': 0.9085081386743783, 'colsample_bynode': 0.6296178606936361, 'reg_alpha': 1.7923927961485087, 'reg_lambda': 0.5794337107196961, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 18, 'max_leaves': 10}. Best is trial 4 with value: 0.7345025996746384.
Trial 8 finished with value: 0.735120033961744 and parameters: {'learning_rate': 0.012693089228250284, 'max_depth': 5, 'min_child_weight': 0.49979438035802604, 'subsample': 0.8550229885420852, 'colsample_bylevel': 0.9548850970305306, 'colsample_bynode': 0.7888859700647797, 'reg_alpha': 0.5980592702669147, 'reg_lambda': 3.566252611636253, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 55, 'max_leaves': 85}. Best is trial 4 with value: 0.7345025996746384.
Trial 9 finished with value: 0.7378997741835042 and parameters: {'learning_rate': 0.02393652463662192, 'max_depth': 6, 'min_child_weight': 0.0012417226051008223, 'subsample': 0.6431565707973218, 'colsample_bylevel': 0.6125716742746937, 'colsample_bynode': 0.8545641645055122, 'reg_alpha': 1.5718484697835258, 'reg_lambda': 2.542902598754398, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 22, 'max_leaves': 308}. Best is trial 4 with value: 0.7345025996746384.
Trial 10 finished with value: 0.7403275734885337 and parameters: {'learning_rate': 0.08641685654424158, 'max_depth': 7, 'min_child_weight': 0.05330630380208628, 'subsample': 0.9729161367647149, 'colsample_bylevel': 0.8067426612208689, 'colsample_bynode': 0.9630659181130071, 'reg_alpha': 4.7988577526525065, 'reg_lambda': 2.5876151166352477, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 31, 'max_leaves': 137}. Best is trial 4 with value: 0.7345025996746384.
Trial 11 finished with value: 0.7351654601191884 and parameters: {'learning_rate': 0.007631609688708743, 'max_depth': 5, 'min_child_weight': 0.09577630678348173, 'subsample': 0.7583456077143143, 'colsample_bylevel': 0.97422475043257, 'colsample_bynode': 0.7708449222533328, 'reg_alpha': 0.03136188345709323, 'reg_lambda': 3.3642039785002864, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 45, 'max_leaves': 100}. Best is trial 4 with value: 0.7345025996746384.
Trial 12 finished with value: 0.7351983231706141 and parameters: {'learning_rate': 0.010247194466389494, 'max_depth': 5, 'min_child_weight': 0.09909199881818531, 'subsample': 0.723386600583146, 'colsample_bylevel': 0.8157266657691016, 'colsample_bynode': 0.7291307885159549, 'reg_alpha': 0.9818702536731095, 'reg_lambda': 4.971418225794803, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 91, 'max_leaves': 110}. Best is trial 4 with value: 0.7345025996746384.
Trial 13 finished with value: 0.7356999213909428 and parameters: {'learning_rate': 0.0364822543842359, 'max_depth': 4, 'min_child_weight': 4.866898981828709, 'subsample': 0.8358277126374244, 'colsample_bylevel': 0.8861307862102439, 'colsample_bynode': 0.883798810243418, 'reg_alpha': 1.0522260977505589, 'reg_lambda': 3.6125954486160503, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 14, 'max_leaves': 55}. Best is trial 4 with value: 0.7345025996746384.
Trial 14 finished with value: 0.7354796371894402 and parameters: {'learning_rate': 0.010605642416818913, 'max_depth': 6, 'min_child_weight': 0.28045822018461186, 'subsample': 0.9178581456448356, 'colsample_bylevel': 0.7495910822966338, 'colsample_bynode': 0.7005424337543547, 'reg_alpha': 0.2670696293404993, 'reg_lambda': 3.0482475386887744, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 34, 'max_leaves': 241}. Best is trial 4 with value: 0.7345025996746384.
Trial 15 finished with value: 0.7355346349215472 and parameters: {'learning_rate': 0.01025237417582529, 'max_depth': 4, 'min_child_weight': 0.020632919445076704, 'subsample': 0.7926625480650832, 'colsample_bylevel': 0.6132003474911671, 'colsample_bynode': 0.8937243027997998, 'reg_alpha': 1.0188898566026179, 'reg_lambda': 1.792015584924231, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 59, 'max_leaves': 21}. Best is trial 4 with value: 0.7345025996746384.
Trial 16 finished with value: 0.735682762988161 and parameters: {'learning_rate': 0.006672521066435252, 'max_depth': 5, 'min_child_weight': 0.9699237240770512, 'subsample': 0.6997108097658562, 'colsample_bylevel': 0.9156004804052825, 'colsample_bynode': 0.7595783448113417, 'reg_alpha': 2.606985296204103, 'reg_lambda': 3.930163231695479, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 11, 'max_leaves': 69}. Best is trial 4 with value: 0.7345025996746384.
Trial 17 finished with value: 0.7362208246353505 and parameters: {'learning_rate': 0.0356863977250977, 'max_depth': 6, 'min_child_weight': 0.17403750557109499, 'subsample': 0.8690045836379999, 'colsample_bylevel': 0.7707479923219709, 'colsample_bynode': 0.8081868560766363, 'reg_alpha': 4.082694686525883, 'reg_lambda': 4.956386852998385, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 25, 'max_leaves': 168}. Best is trial 4 with value: 0.7345025996746384.
Trial 18 finished with value: 0.7375384053515206 and parameters: {'learning_rate': 0.013935056466356678, 'max_depth': 4, 'min_child_weight': 1.1848741161449718, 'subsample': 0.6045069592622337, 'colsample_bylevel': 0.6589045438667185, 'colsample_bynode': 0.7075496061281158, 'reg_alpha': 1.481333218580351, 'reg_lambda': 2.8232167254681393, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 41, 'max_leaves': 28}. Best is trial 4 with value: 0.7345025996746384.
Trial 19 finished with value: 0.7355010200582969 and parameters: {'learning_rate': 0.007639372044947846, 'max_depth': 5, 'min_child_weight': 0.031097159192888094, 'subsample': 0.9834399962929773, 'colsample_bylevel': 0.8604629585815665, 'colsample_bynode': 0.9267880433897815, 'reg_alpha': 0.5357781842146492, 'reg_lambda': 1.9083088930479097, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 70, 'max_leaves': 491}. Best is trial 4 with value: 0.7345025996746384.
Trial 20 finished with value: 0.7379298005379594 and parameters: {'learning_rate': 0.0327058315965888, 'max_depth': 7, 'min_child_weight': 2.4204669033113664, 'subsample': 0.7808035118246838, 'colsample_bylevel': 0.9356651181665276, 'colsample_bynode': 0.9989879313923895, 'reg_alpha': 0.06968721693075244, 'reg_lambda': 4.240256463755374, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 11, 'max_leaves': 8}. Best is trial 4 with value: 0.7345025996746384.
Trial 21 finished with value: 0.7362456366563217 and parameters: {'learning_rate': 0.005095815389007805, 'max_depth': 10, 'min_child_weight': 0.4778920174847739, 'subsample': 0.8950519805584949, 'colsample_bylevel': 0.9437546906951262, 'colsample_bynode': 0.6091497488421054, 'reg_alpha': 1.8342010215764206, 'reg_lambda': 0.29988107547707044, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 19, 'max_leaves': 8}. Best is trial 4 with value: 0.7345025996746384.
Trial 22 finished with value: 0.7341673121969498 and parameters: {'learning_rate': 0.00547113729269119, 'max_depth': 9, 'min_child_weight': 0.2839956203505417, 'subsample': 0.9422864667424152, 'colsample_bylevel': 0.8823630661884385, 'colsample_bynode': 0.6657598517445137, 'reg_alpha': 2.1741247802314554, 'reg_lambda': 0.3779693216432795, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 27, 'max_leaves': 14}. Best is trial 22 with value: 0.7341673121969498.
Trial 23 finished with value: 0.7334609531883631 and parameters: {'learning_rate': 0.012242824462321562, 'max_depth': 8, 'min_child_weight': 0.18198052398909864, 'subsample': 0.9597980872083617, 'colsample_bylevel': 0.9876233694442227, 'colsample_bynode': 0.6641302655284147, 'reg_alpha': 3.8128528237225376, 'reg_lambda': 0.0744921894940953, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 27, 'max_leaves': 13}. Best is trial 23 with value: 0.7334609531883631.
Trial 24 finished with value: 0.734442707793469 and parameters: {'learning_rate': 0.006818417257407664, 'max_depth': 8, 'min_child_weight': 0.17490898792271053, 'subsample': 0.9399682617620093, 'colsample_bylevel': 0.9858236428533037, 'colsample_bynode': 0.6656037618164192, 'reg_alpha': 3.5185467855376586, 'reg_lambda': 0.034333693800164045, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 24, 'max_leaves': 15}. Best is trial 23 with value: 0.7334609531883631.
Trial 25 finished with value: 0.7347831861347174 and parameters: {'learning_rate': 0.007048073535244201, 'max_depth': 8, 'min_child_weight': 0.14067267898297098, 'subsample': 0.9549291159824506, 'colsample_bylevel': 0.9947647361543167, 'colsample_bynode': 0.663945874007628, 'reg_alpha': 3.913063177632239, 'reg_lambda': 0.031211490942872067, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 27, 'max_leaves': 13}. Best is trial 23 with value: 0.7334609531883631.
Optuna Search Completed in: 689.17 seconds

Training final model on optimized parameter setup...

[XGBOOST FINALIZED METRICS]
Optimal Trees:         466
RMSE:             0.6714 (Delta to TabPFN: -0.0021)
R2_Score:             0.8053 (Delta to TabPFN: +0.0012)
Final Train Time:      1.50 seconds (0.3259s per 1K)
Final Infer Time:      0.00 seconds (0.0021s per 1K)

--- XGBOOST Feature Importance (Raw vs. Scaled Share) ---
Feature | Raw gain | Share
FCFP6_1024_388 | 0.00 | 0.00%
FCFP6_1024_389 | 0.00 | 0.00%
FCFP6_1024_391 | 0.00 | 0.00%
FCFP6_1024_392 | 0.00 | 0.00%
FCFP6_1024_393 | 0.00 | 0.00%
FCFP6_1024_397 | 0.00 | 0.00%
FCFP6_1024_398 | 0.00 | 0.00%
FCFP6_1024_399 | 0.00 | 0.00%
FCFP6_1024_400 | 0.00 | 0.00%
FCFP6_1024_401 | 0.00 | 0.00%
FCFP6_1024_402 | 0.00 | 0.00%
FCFP6_1024_403 | 0.00 | 0.00%
FCFP6_1024_404 | 0.00 | 0.00%
FCFP6_1024_406 | 0.00 | 0.00%
FCFP6_1024_408 | 0.00 | 0.00%
FCFP6_1024_409 | 0.00 | 0.00%
FCFP6_1024_410 | 0.00 | 0.00%
FCFP6_1024_411 | 0.00 | 0.00%
FCFP6_1024_413 | 0.00 | 0.00%
FCFP6_1024_415 | 0.00 | 0.00%
FCFP6_1024_416 | 0.00 | 0.00%
FCFP6_1024_417 | 0.00 | 0.00%
FCFP6_1024_418 | 0.00 | 0.00%
FCFP6_1024_419 | 0.00 | 0.00%
FCFP6_1024_420 | 0.00 | 0.00%
FCFP6_1024_421 | 0.00 | 0.00%
FCFP6_1024_422 | 0.00 | 0.00%
FCFP6_1024_424 | 0.00 | 0.00%
FCFP6_1024_426 | 0.00 | 0.00%
FCFP6_1024_427 | 0.00 | 0.00%
FCFP6_1024_429 | 0.00 | 0.00%
FCFP6_1024_432 | 0.00 | 0.00%
FCFP6_1024_433 | 0.00 | 0.00%
FCFP6_1024_435 | 0.00 | 0.00%
FCFP6_1024_436 | 0.00 | 0.00%
FCFP6_1024_438 | 0.00 | 0.00%
FCFP6_1024_439 | 0.00 | 0.00%
FCFP6_1024_440 | 0.00 | 0.00%
FCFP6_1024_441 | 0.00 | 0.00%
FCFP6_1024_443 | 0.00 | 0.00%
FCFP6_1024_444 | 0.00 | 0.00%
FCFP6_1024_445 | 0.00 | 0.00%
FCFP6_1024_446 | 0.00 | 0.00%
FCFP6_1024_447 | 0.00 | 0.00%
FCFP6_1024_448 | 0.00 | 0.00%
FCFP6_1024_449 | 0.00 | 0.00%
FCFP6_1024_450 | 0.00 | 0.00%
FCFP6_1024_451 | 0.00 | 0.00%
FCFP6_1024_452 | 0.00 | 0.00%
FCFP6_1024_453 | 0.00 | 0.00%
FCFP6_1024_456 | 0.00 | 0.00%
FCFP6_1024_457 | 0.00 | 0.00%
FCFP6_1024_458 | 0.00 | 0.00%
FCFP6_1024_459 | 0.00 | 0.00%
FCFP6_1024_460 | 0.00 | 0.00%
FCFP6_1024_461 | 0.00 | 0.00%
FCFP6_1024_462 | 0.00 | 0.00%
FCFP6_1024_464 | 0.00 | 0.00%
FCFP6_1024_465 | 0.00 | 0.00%
FCFP6_1024_466 | 0.00 | 0.00%
FCFP6_1024_467 | 0.00 | 0.00%
FCFP6_1024_468 | 0.00 | 0.00%
FCFP6_1024_470 | 0.00 | 0.00%
FCFP6_1024_472 | 0.00 | 0.00%
FCFP6_1024_474 | 0.00 | 0.00%
FCFP6_1024_475 | 0.00 | 0.00%
FCFP6_1024_476 | 0.00 | 0.00%
FCFP6_1024_477 | 0.00 | 0.00%
FCFP6_1024_478 | 0.00 | 0.00%
FCFP6_1024_479 | 0.00 | 0.00%
FCFP6_1024_481 | 0.00 | 0.00%
FCFP6_1024_482 | 0.00 | 0.00%
FCFP6_1024_483 | 0.00 | 0.00%
FCFP6_1024_484 | 0.00 | 0.00%
FCFP6_1024_485 | 0.00 | 0.00%
FCFP6_1024_486 | 0.00 | 0.00%
FCFP6_1024_490 | 0.00 | 0.00%
FCFP6_1024_491 | 0.00 | 0.00%
FCFP6_1024_492 | 0.00 | 0.00%
FCFP6_1024_494 | 0.00 | 0.00%
FCFP6_1024_495 | 0.00 | 0.00%
FCFP6_1024_496 | 0.00 | 0.00%
FCFP6_1024_497 | 0.00 | 0.00%
FCFP6_1024_498 | 0.00 | 0.00%
FCFP6_1024_500 | 0.00 | 0.00%
FCFP6_1024_502 | 0.00 | 0.00%
FCFP6_1024_503 | 0.00 | 0.00%
FCFP6_1024_504 | 0.00 | 0.00%
FCFP6_1024_506 | 0.00 | 0.00%
FCFP6_1024_508 | 0.00 | 0.00%
FCFP6_1024_509 | 0.00 | 0.00%
FCFP6_1024_510 | 0.00 | 0.00%
FCFP6_1024_512 | 0.00 | 0.00%
FCFP6_1024_514 | 0.00 | 0.00%
FCFP6_1024_515 | 0.00 | 0.00%
FCFP6_1024_516 | 0.00 | 0.00%
FCFP6_1024_517 | 0.00 | 0.00%
FCFP6_1024_518 | 0.00 | 0.00%
FCFP6_1024_519 | 0.00 | 0.00%
FCFP6_1024_521 | 0.00 | 0.00%
FCFP6_1024_524 | 0.00 | 0.00%
FCFP6_1024_525 | 0.00 | 0.00%
FCFP6_1024_526 | 0.00 | 0.00%
FCFP6_1024_527 | 0.00 | 0.00%
FCFP6_1024_529 | 0.00 | 0.00%
FCFP6_1024_530 | 0.00 | 0.00%
FCFP6_1024_532 | 0.00 | 0.00%
FCFP6_1024_533 | 0.00 | 0.00%
FCFP6_1024_534 | 0.00 | 0.00%
FCFP6_1024_535 | 0.00 | 0.00%
FCFP6_1024_538 | 0.00 | 0.00%
FCFP6_1024_539 | 0.00 | 0.00%
FCFP6_1024_540 | 0.00 | 0.00%
FCFP6_1024_541 | 0.00 | 0.00%
FCFP6_1024_542 | 0.00 | 0.00%
FCFP6_1024_543 | 0.00 | 0.00%
FCFP6_1024_544 | 0.00 | 0.00%
FCFP6_1024_545 | 0.00 | 0.00%
FCFP6_1024_547 | 0.00 | 0.00%
FCFP6_1024_548 | 0.00 | 0.00%
FCFP6_1024_549 | 0.00 | 0.00%
FCFP6_1024_550 | 0.00 | 0.00%
FCFP6_1024_551 | 0.00 | 0.00%
FCFP6_1024_552 | 0.00 | 0.00%
FCFP6_1024_553 | 0.00 | 0.00%
FCFP6_1024_554 | 0.00 | 0.00%
FCFP6_1024_555 | 0.00 | 0.00%
FCFP6_1024_556 | 0.00 | 0.00%
FCFP6_1024_557 | 0.00 | 0.00%
FCFP6_1024_558 | 0.00 | 0.00%
FCFP6_1024_559 | 0.00 | 0.00%
FCFP6_1024_561 | 0.00 | 0.00%
FCFP6_1024_562 | 0.00 | 0.00%
FCFP6_1024_563 | 0.00 | 0.00%
FCFP6_1024_564 | 0.00 | 0.00%
FCFP6_1024_565 | 0.00 | 0.00%
FCFP6_1024_566 | 0.00 | 0.00%
FCFP6_1024_567 | 0.00 | 0.00%
FCFP6_1024_568 | 0.00 | 0.00%
FCFP6_1024_570 | 0.00 | 0.00%
FCFP6_1024_571 | 0.00 | 0.00%
FCFP6_1024_572 | 0.00 | 0.00%
FCFP6_1024_574 | 0.00 | 0.00%
FCFP6_1024_575 | 0.00 | 0.00%
FCFP6_1024_576 | 0.00 | 0.00%
FCFP6_1024_577 | 0.00 | 0.00%
FCFP6_1024_579 | 0.00 | 0.00%
FCFP6_1024_581 | 0.00 | 0.00%
FCFP6_1024_582 | 0.00 | 0.00%
FCFP6_1024_583 | 0.00 | 0.00%
FCFP6_1024_584 | 0.00 | 0.00%
FCFP6_1024_585 | 0.00 | 0.00%
FCFP6_1024_586 | 0.00 | 0.00%
FCFP6_1024_587 | 0.00 | 0.00%
FCFP6_1024_590 | 0.00 | 0.00%
FCFP6_1024_591 | 0.00 | 0.00%
FCFP6_1024_592 | 0.00 | 0.00%
FCFP6_1024_593 | 0.00 | 0.00%
FCFP6_1024_594 | 0.00 | 0.00%
FCFP6_1024_595 | 0.00 | 0.00%
FCFP6_1024_596 | 0.00 | 0.00%
FCFP6_1024_597 | 0.00 | 0.00%
FCFP6_1024_599 | 0.00 | 0.00%
FCFP6_1024_600 | 0.00 | 0.00%
FCFP6_1024_601 | 0.00 | 0.00%
FCFP6_1024_603 | 0.00 | 0.00%
FCFP6_1024_604 | 0.00 | 0.00%
FCFP6_1024_605 | 0.00 | 0.00%
FCFP6_1024_606 | 0.00 | 0.00%
FCFP6_1024_608 | 0.00 | 0.00%
FCFP6_1024_609 | 0.00 | 0.00%
FCFP6_1024_611 | 0.00 | 0.00%
FCFP6_1024_616 | 0.00 | 0.00%
FCFP6_1024_618 | 0.00 | 0.00%
FCFP6_1024_619 | 0.00 | 0.00%
FCFP6_1024_620 | 0.00 | 0.00%
FCFP6_1024_621 | 0.00 | 0.00%
FCFP6_1024_623 | 0.00 | 0.00%
FCFP6_1024_624 | 0.00 | 0.00%
FCFP6_1024_625 | 0.00 | 0.00%
FCFP6_1024_627 | 0.00 | 0.00%
FCFP6_1024_628 | 0.00 | 0.00%
FCFP6_1024_630 | 0.00 | 0.00%
FCFP6_1024_631 | 0.00 | 0.00%
FCFP6_1024_632 | 0.00 | 0.00%
FCFP6_1024_633 | 0.00 | 0.00%
FCFP6_1024_634 | 0.00 | 0.00%
FCFP6_1024_635 | 0.00 | 0.00%
FCFP6_1024_636 | 0.00 | 0.00%
FCFP6_1024_637 | 0.00 | 0.00%
FCFP6_1024_638 | 0.00 | 0.00%
FCFP6_1024_639 | 0.00 | 0.00%
FCFP6_1024_640 | 0.00 | 0.00%
FCFP6_1024_641 | 0.00 | 0.00%
FCFP6_1024_642 | 0.00 | 0.00%
FCFP6_1024_643 | 0.00 | 0.00%
FCFP6_1024_644 | 0.00 | 0.00%
FCFP6_1024_645 | 0.00 | 0.00%
FCFP6_1024_646 | 0.00 | 0.00%
FCFP6_1024_647 | 0.00 | 0.00%
FCFP6_1024_648 | 0.00 | 0.00%
FCFP6_1024_650 | 0.00 | 0.00%
FCFP6_1024_651 | 0.00 | 0.00%
FCFP6_1024_653 | 0.00 | 0.00%
FCFP6_1024_654 | 0.00 | 0.00%
FCFP6_1024_656 | 0.00 | 0.00%
FCFP6_1024_657 | 0.00 | 0.00%
FCFP6_1024_658 | 0.00 | 0.00%
FCFP6_1024_659 | 0.00 | 0.00%
FCFP6_1024_661 | 0.00 | 0.00%
FCFP6_1024_662 | 0.00 | 0.00%
FCFP6_1024_663 | 0.00 | 0.00%
FCFP6_1024_664 | 0.00 | 0.00%
FCFP6_1024_665 | 0.00 | 0.00%
FCFP6_1024_666 | 0.00 | 0.00%
FCFP6_1024_668 | 0.00 | 0.00%
FCFP6_1024_669 | 0.00 | 0.00%
FCFP6_1024_670 | 0.00 | 0.00%
FCFP6_1024_671 | 0.00 | 0.00%
FCFP6_1024_672 | 0.00 | 0.00%
FCFP6_1024_673 | 0.00 | 0.00%
FCFP6_1024_675 | 0.00 | 0.00%
FCFP6_1024_676 | 0.00 | 0.00%
FCFP6_1024_678 | 0.00 | 0.00%
FCFP6_1024_680 | 0.00 | 0.00%
FCFP6_1024_681 | 0.00 | 0.00%
FCFP6_1024_682 | 0.00 | 0.00%
FCFP6_1024_683 | 0.00 | 0.00%
FCFP6_1024_685 | 0.00 | 0.00%
FCFP6_1024_686 | 0.00 | 0.00%
FCFP6_1024_687 | 0.00 | 0.00%
FCFP6_1024_688 | 0.00 | 0.00%
FCFP6_1024_689 | 0.00 | 0.00%
FCFP6_1024_692 | 0.00 | 0.00%
FCFP6_1024_693 | 0.00 | 0.00%
FCFP6_1024_695 | 0.00 | 0.00%
FCFP6_1024_696 | 0.00 | 0.00%
FCFP6_1024_698 | 0.00 | 0.00%
FCFP6_1024_699 | 0.00 | 0.00%
FCFP6_1024_702 | 0.00 | 0.00%
FCFP6_1024_703 | 0.00 | 0.00%
FCFP6_1024_704 | 0.00 | 0.00%
FCFP6_1024_705 | 0.00 | 0.00%
FCFP6_1024_706 | 0.00 | 0.00%
FCFP6_1024_708 | 0.00 | 0.00%
FCFP6_1024_709 | 0.00 | 0.00%
FCFP6_1024_710 | 0.00 | 0.00%
FCFP6_1024_711 | 0.00 | 0.00%
FCFP6_1024_712 | 0.00 | 0.00%
FCFP6_1024_714 | 0.00 | 0.00%
FCFP6_1024_715 | 0.00 | 0.00%
FCFP6_1024_716 | 0.00 | 0.00%
FCFP6_1024_717 | 0.00 | 0.00%
FCFP6_1024_718 | 0.00 | 0.00%
FCFP6_1024_720 | 0.00 | 0.00%
FCFP6_1024_721 | 0.00 | 0.00%
FCFP6_1024_722 | 0.00 | 0.00%
FCFP6_1024_723 | 0.00 | 0.00%
FCFP6_1024_725 | 0.00 | 0.00%
FCFP6_1024_726 | 0.00 | 0.00%
FCFP6_1024_731 | 0.00 | 0.00%
FCFP6_1024_733 | 0.00 | 0.00%
FCFP6_1024_734 | 0.00 | 0.00%
FCFP6_1024_736 | 0.00 | 0.00%
FCFP6_1024_738 | 0.00 | 0.00%
FCFP6_1024_739 | 0.00 | 0.00%
FCFP6_1024_741 | 0.00 | 0.00%
FCFP6_1024_742 | 0.00 | 0.00%
FCFP6_1024_744 | 0.00 | 0.00%
FCFP6_1024_746 | 0.00 | 0.00%
FCFP6_1024_747 | 0.00 | 0.00%
FCFP6_1024_750 | 0.00 | 0.00%
FCFP6_1024_752 | 0.00 | 0.00%
FCFP6_1024_753 | 0.00 | 0.00%
FCFP6_1024_754 | 0.00 | 0.00%
FCFP6_1024_755 | 0.00 | 0.00%
FCFP6_1024_756 | 0.00 | 0.00%
FCFP6_1024_757 | 0.00 | 0.00%
FCFP6_1024_758 | 0.00 | 0.00%
FCFP6_1024_759 | 0.00 | 0.00%
FCFP6_1024_760 | 0.00 | 0.00%
FCFP6_1024_761 | 0.00 | 0.00%
FCFP6_1024_762 | 0.00 | 0.00%
FCFP6_1024_763 | 0.00 | 0.00%
FCFP6_1024_764 | 0.00 | 0.00%
FCFP6_1024_765 | 0.00 | 0.00%
FCFP6_1024_767 | 0.00 | 0.00%
FCFP6_1024_768 | 0.00 | 0.00%
FCFP6_1024_769 | 0.00 | 0.00%
FCFP6_1024_770 | 0.00 | 0.00%
FCFP6_1024_771 | 0.00 | 0.00%
FCFP6_1024_772 | 0.00 | 0.00%
FCFP6_1024_773 | 0.00 | 0.00%
FCFP6_1024_774 | 0.00 | 0.00%
FCFP6_1024_775 | 0.00 | 0.00%
FCFP6_1024_776 | 0.00 | 0.00%
FCFP6_1024_779 | 0.00 | 0.00%
FCFP6_1024_780 | 0.00 | 0.00%
FCFP6_1024_781 | 0.00 | 0.00%
FCFP6_1024_782 | 0.00 | 0.00%
FCFP6_1024_783 | 0.00 | 0.00%
FCFP6_1024_784 | 0.00 | 0.00%
FCFP6_1024_785 | 0.00 | 0.00%
FCFP6_1024_787 | 0.00 | 0.00%
FCFP6_1024_788 | 0.00 | 0.00%
FCFP6_1024_789 | 0.00 | 0.00%
FCFP6_1024_790 | 0.00 | 0.00%
FCFP6_1024_791 | 0.00 | 0.00%
FCFP6_1024_792 | 0.00 | 0.00%
FCFP6_1024_793 | 0.00 | 0.00%
FCFP6_1024_795 | 0.00 | 0.00%
FCFP6_1024_796 | 0.00 | 0.00%
FCFP6_1024_797 | 0.00 | 0.00%
FCFP6_1024_798 | 0.00 | 0.00%
FCFP6_1024_800 | 0.00 | 0.00%
FCFP6_1024_801 | 0.00 | 0.00%
FCFP6_1024_802 | 0.00 | 0.00%
FCFP6_1024_804 | 0.00 | 0.00%
FCFP6_1024_805 | 0.00 | 0.00%
