[W&B] Child process started for job: qsar-tid-11_raw-only_lightgbm in group session-training-4
Loading archive 'archives/qsar-tid-11.npz' and initializing pipeline for target: LIGHTGBM...
Execution Mode: RAW-ONLY
Session Output Target: outputs/training-4/
Task Type: REGRESSION
TabPFN Baselines Loaded - Primary: 0.6736 | Secondary: 0.8041
PCA reduced text embeddings to 41 components.
Final training matrix shape assembled for RAW-ONLY: (4593, 1024)

Running 26-Trial Optuna Study for LIGHTGBM (RAW-ONLY)...
A new study created in RDB with name: 20260625_043548_qsar-tid-11_raw-only_lightgbm
Trial 0 finished with value: 0.7742680514557667 and parameters: {}. Best is trial 0 with value: 0.7742680514557667.
Trial 1 finished with value: 0.7937123778922051 and parameters: {'learning_rate': 0.015355286838886862, 'feature_fraction': 0.9704285838459497, 'bagging_fraction': 0.9195981825434215, 'bagging_freq': 1, 'num_leaves': 28, 'min_data_in_leaf': 1, 'extra_trees': False, 'min_data_per_group': 57, 'cat_l2': 0.18327672955935934, 'cat_smooth': 3.4702669886504163, 'max_cat_to_onehot': 8, 'lambda_l1': 0.9699128611767781, 'lambda_l2': 1.6649020373367633}. Best is trial 0 with value: 0.7742680514557667.
Trial 2 finished with value: 1.0031058918310853 and parameters: {'learning_rate': 0.009445600138094694, 'feature_fraction': 0.5090949803242604, 'bagging_fraction': 0.7550213529560301, 'bagging_freq': 1, 'num_leaves': 7, 'min_data_in_leaf': 6, 'extra_trees': False, 'min_data_per_group': 20, 'cat_l2': 0.01153297626310632, 'cat_smooth': 0.028888383623653185, 'max_cat_to_onehot': 19, 'lambda_l1': 0.4561243772186142, 'lambda_l2': 1.5703734051898879}. Best is trial 0 with value: 0.7742680514557667.
Trial 3 finished with value: 1.2689478909557976 and parameters: {'learning_rate': 0.009093929525644107, 'feature_fraction': 0.708540663048167, 'bagging_fraction': 0.8777243706586128, 'bagging_freq': 1, 'num_leaves': 2, 'min_data_in_leaf': 10, 'extra_trees': False, 'min_data_per_group': 81, 'cat_l2': 1.6278053965878447, 'cat_smooth': 11.015056790269638, 'max_cat_to_onehot': 17, 'lambda_l1': 0.09776234679498323, 'lambda_l2': 1.3684976297216627}. Best is trial 0 with value: 0.7742680514557667.
Trial 4 finished with value: 1.1920514311611297 and parameters: {'learning_rate': 0.01869052934095898, 'feature_fraction': 0.47322294090686734, 'bagging_fraction': 0.848553073033381, 'bagging_freq': 1, 'num_leaves': 2, 'min_data_in_leaf': 42, 'extra_trees': True, 'min_data_per_group': 6, 'cat_l2': 0.11277639166461569, 'cat_smooth': 0.5414413211338525, 'max_cat_to_onehot': 12, 'lambda_l1': 0.9695876693017821, 'lambda_l2': 1.550288133439893}. Best is trial 0 with value: 0.7742680514557667.
Trial 5 finished with value: 0.780243524023371 and parameters: {'learning_rate': 0.08342309693146736, 'feature_fraction': 0.9368964102565893, 'bagging_fraction': 0.8793699936433255, 'bagging_freq': 1, 'num_leaves': 137, 'min_data_in_leaf': 1, 'extra_trees': False, 'min_data_per_group': 6, 'cat_l2': 0.0513253156994884, 'cat_smooth': 0.022737628102536857, 'max_cat_to_onehot': 64, 'lambda_l1': 0.3568176513609199, 'lambda_l2': 0.5619409259237927}. Best is trial 0 with value: 0.7742680514557667.
Trial 6 finished with value: 1.1632661080787887 and parameters: {'learning_rate': 0.025411709798607296, 'feature_fraction': 0.4845545349848576, 'bagging_fraction': 0.9406590942262119, 'bagging_freq': 1, 'num_leaves': 2, 'min_data_in_leaf': 61, 'extra_trees': False, 'min_data_per_group': 2, 'cat_l2': 0.6619871537619337, 'cat_smooth': 3.4220529032706923, 'max_cat_to_onehot': 50, 'lambda_l1': 0.7712932196512772, 'lambda_l2': 0.1481818990030073}. Best is trial 0 with value: 0.7742680514557667.
Trial 7 finished with value: 0.7891789624220378 and parameters: {'learning_rate': 0.014633380642745364, 'feature_fraction': 0.4695214357150779, 'bagging_fraction': 0.958931027762678, 'bagging_freq': 1, 'num_leaves': 32, 'min_data_in_leaf': 2, 'extra_trees': True, 'min_data_per_group': 6, 'cat_l2': 0.3957756313952873, 'cat_smooth': 1.5409457762881555, 'max_cat_to_onehot': 75, 'lambda_l1': 0.4722677036694331, 'lambda_l2': 0.23927653245200955}. Best is trial 0 with value: 0.7742680514557667.
Trial 8 finished with value: 0.7617731689553768 and parameters: {'learning_rate': 0.042356773126632795, 'feature_fraction': 0.8564710291701385, 'bagging_fraction': 0.8683831592708489, 'bagging_freq': 1, 'num_leaves': 65, 'min_data_in_leaf': 6, 'extra_trees': False, 'min_data_per_group': 2, 'cat_l2': 0.009543550367992308, 'cat_smooth': 0.0014359718569878096, 'max_cat_to_onehot': 39, 'lambda_l1': 0.314424545478219, 'lambda_l2': 1.017190525260289}. Best is trial 8 with value: 0.7617731689553768.
Trial 9 finished with value: 0.7577528800714614 and parameters: {'learning_rate': 0.07581256838789621, 'feature_fraction': 0.549575337489325, 'bagging_fraction': 0.8231148769106889, 'bagging_freq': 1, 'num_leaves': 61, 'min_data_in_leaf': 2, 'extra_trees': True, 'min_data_per_group': 3, 'cat_l2': 1.3124992669799407, 'cat_smooth': 10.979988817809668, 'max_cat_to_onehot': 39, 'lambda_l1': 0.871473444128699, 'lambda_l2': 1.607363786590539}. Best is trial 9 with value: 0.7577528800714614.
Trial 10 finished with value: 0.8077821615620309 and parameters: {'learning_rate': 0.09141317099962805, 'feature_fraction': 0.666846038484066, 'bagging_fraction': 0.7022641957948879, 'bagging_freq': 1, 'num_leaves': 8, 'min_data_in_leaf': 19, 'extra_trees': True, 'min_data_per_group': 24, 'cat_l2': 0.03512175732792625, 'cat_smooth': 59.56241765548436, 'max_cat_to_onehot': 31, 'lambda_l1': 0.6782859743712771, 'lambda_l2': 0.9020635371946518}. Best is trial 9 with value: 0.7577528800714614.
Trial 11 finished with value: 0.768047743108055 and parameters: {'learning_rate': 0.04651795579676449, 'feature_fraction': 0.8068283847452966, 'bagging_fraction': 0.802754798121327, 'bagging_freq': 1, 'num_leaves': 130, 'min_data_in_leaf': 4, 'extra_trees': True, 'min_data_per_group': 2, 'cat_l2': 0.005542658783439302, 'cat_smooth': 0.003067614502323185, 'max_cat_to_onehot': 39, 'lambda_l1': 0.12347544229806662, 'lambda_l2': 1.1018548775724635}. Best is trial 9 with value: 0.7577528800714614.
Trial 12 finished with value: 0.7617894149454738 and parameters: {'learning_rate': 0.045985353557020776, 'feature_fraction': 0.6358918114663494, 'bagging_fraction': 0.8158521390359074, 'bagging_freq': 1, 'num_leaves': 49, 'min_data_in_leaf': 4, 'extra_trees': True, 'min_data_per_group': 3, 'cat_l2': 1.600480026427446, 'cat_smooth': 0.0013419844206405704, 'max_cat_to_onehot': 32, 'lambda_l1': 0.27314677035780305, 'lambda_l2': 1.995476414109385}. Best is trial 9 with value: 0.7577528800714614.
Trial 13 finished with value: 0.7609146222866212 and parameters: {'learning_rate': 0.04620081479692135, 'feature_fraction': 0.8182638605017678, 'bagging_fraction': 0.7810778744655107, 'bagging_freq': 1, 'num_leaves': 64, 'min_data_in_leaf': 2, 'extra_trees': True, 'min_data_per_group': 4, 'cat_l2': 0.025098261080536446, 'cat_smooth': 0.12878676251416724, 'max_cat_to_onehot': 92, 'lambda_l1': 0.6618040375958354, 'lambda_l2': 0.9760605089815682}. Best is trial 9 with value: 0.7577528800714614.
Trial 14 finished with value: 0.7776032788180455 and parameters: {'learning_rate': 0.06138544911017739, 'feature_fraction': 0.5749943495501548, 'bagging_fraction': 0.759762940167067, 'bagging_freq': 1, 'num_leaves': 16, 'min_data_in_leaf': 2, 'extra_trees': True, 'min_data_per_group': 4, 'cat_l2': 0.030156153802888656, 'cat_smooth': 0.16238609358527611, 'max_cat_to_onehot': 95, 'lambda_l1': 0.7214978443663115, 'lambda_l2': 0.6657119028991889}. Best is trial 9 with value: 0.7577528800714614.
Trial 15 finished with value: 0.7581479498785306 and parameters: {'learning_rate': 0.02966640214393765, 'feature_fraction': 0.7508762737495333, 'bagging_fraction': 0.7774448004832161, 'bagging_freq': 1, 'num_leaves': 83, 'min_data_in_leaf': 2, 'extra_trees': True, 'min_data_per_group': 12, 'cat_l2': 0.12789763534297394, 'cat_smooth': 92.7169525441536, 'max_cat_to_onehot': 88, 'lambda_l1': 0.8198830856342793, 'lambda_l2': 1.9939148746333433}. Best is trial 9 with value: 0.7577528800714614.
Trial 16 finished with value: 0.7595323279632349 and parameters: {'learning_rate': 0.027556878263997272, 'feature_fraction': 0.7076863927053556, 'bagging_fraction': 0.7286598856457955, 'bagging_freq': 1, 'num_leaves': 160, 'min_data_in_leaf': 1, 'extra_trees': True, 'min_data_per_group': 14, 'cat_l2': 0.5255275265685095, 'cat_smooth': 85.70520935183839, 'max_cat_to_onehot': 59, 'lambda_l1': 0.8246497622994287, 'lambda_l2': 1.872673209857984}. Best is trial 9 with value: 0.7577528800714614.
Trial 17 finished with value: 0.7914715064362594 and parameters: {'learning_rate': 0.005690829910093074, 'feature_fraction': 0.5817133886507502, 'bagging_fraction': 0.8338966025350109, 'bagging_freq': 1, 'num_leaves': 90, 'min_data_in_leaf': 2, 'extra_trees': True, 'min_data_per_group': 12, 'cat_l2': 0.14959264120144883, 'cat_smooth': 19.79119465583604, 'max_cat_to_onehot': 22, 'lambda_l1': 0.8545427567208629, 'lambda_l2': 1.807027452891429}. Best is trial 9 with value: 0.7577528800714614.
Trial 18 finished with value: 0.7810328240385205 and parameters: {'learning_rate': 0.02600607542649906, 'feature_fraction': 0.40697257697653194, 'bagging_fraction': 0.9981528355149126, 'bagging_freq': 1, 'num_leaves': 27, 'min_data_in_leaf': 1, 'extra_trees': True, 'min_data_per_group': 35, 'cat_l2': 0.29357007629076587, 'cat_smooth': 17.909590801852687, 'max_cat_to_onehot': 50, 'lambda_l1': 0.6233507538170371, 'lambda_l2': 1.3516511669357107}. Best is trial 9 with value: 0.7577528800714614.
Trial 19 finished with value: 0.7755940075892223 and parameters: {'learning_rate': 0.06623438754745689, 'feature_fraction': 0.7552623437487288, 'bagging_fraction': 0.7864461186391414, 'bagging_freq': 1, 'num_leaves': 16, 'min_data_in_leaf': 3, 'extra_trees': True, 'min_data_per_group': 11, 'cat_l2': 0.7661625295874199, 'cat_smooth': 30.211455308280772, 'max_cat_to_onehot': 27, 'lambda_l1': 0.8895674638241589, 'lambda_l2': 1.3362009445980374}. Best is trial 9 with value: 0.7577528800714614.
Trial 20 finished with value: 0.756519345234181 and parameters: {'learning_rate': 0.030365888449724557, 'feature_fraction': 0.896769941996681, 'bagging_fraction': 0.7410836043639267, 'bagging_freq': 1, 'num_leaves': 191, 'min_data_in_leaf': 20, 'extra_trees': True, 'min_data_per_group': 9, 'cat_l2': 0.06373401378297343, 'cat_smooth': 6.98347124685209, 'max_cat_to_onehot': 75, 'lambda_l1': 0.5601926446309473, 'lambda_l2': 1.7489248247538356}. Best is trial 20 with value: 0.756519345234181.
Trial 21 finished with value: 0.757819026843285 and parameters: {'learning_rate': 0.03300002271981527, 'feature_fraction': 0.8995720447742694, 'bagging_fraction': 0.7423391404851024, 'bagging_freq': 1, 'num_leaves': 199, 'min_data_in_leaf': 21, 'extra_trees': True, 'min_data_per_group': 8, 'cat_l2': 0.08050438091588137, 'cat_smooth': 5.2323631220617255, 'max_cat_to_onehot': 75, 'lambda_l1': 0.6295961176169118, 'lambda_l2': 1.988762915365907}. Best is trial 20 with value: 0.756519345234181.
Trial 22 finished with value: 0.7522831465314384 and parameters: {'learning_rate': 0.03717880196597815, 'feature_fraction': 0.8941009160324591, 'bagging_fraction': 0.7230003393710628, 'bagging_freq': 1, 'num_leaves': 191, 'min_data_in_leaf': 18, 'extra_trees': True, 'min_data_per_group': 8, 'cat_l2': 0.06690789966352499, 'cat_smooth': 5.74486045280795, 'max_cat_to_onehot': 68, 'lambda_l1': 0.5484733643393414, 'lambda_l2': 1.729114283500481}. Best is trial 22 with value: 0.7522831465314384.
Trial 23 finished with value: 0.762560458843313 and parameters: {'learning_rate': 0.06293317333782372, 'feature_fraction': 0.8976774325563213, 'bagging_fraction': 0.7180087918518285, 'bagging_freq': 1, 'num_leaves': 106, 'min_data_in_leaf': 20, 'extra_trees': True, 'min_data_per_group': 4, 'cat_l2': 0.016813284166917315, 'cat_smooth': 0.9600516795689547, 'max_cat_to_onehot': 46, 'lambda_l1': 0.5356658424727738, 'lambda_l2': 1.7130814833093224}. Best is trial 22 with value: 0.7522831465314384.
Trial 24 finished with value: 0.7520884836027104 and parameters: {'learning_rate': 0.019221919326449628, 'feature_fraction': 0.9837310620105605, 'bagging_fraction': 0.710309565804924, 'bagging_freq': 1, 'num_leaves': 184, 'min_data_in_leaf': 12, 'extra_trees': True, 'min_data_per_group': 8, 'cat_l2': 0.05624245700225305, 'cat_smooth': 6.160590392522445, 'max_cat_to_onehot': 64, 'lambda_l1': 0.5525032613414518, 'lambda_l2': 1.4877818665462397}. Best is trial 24 with value: 0.7520884836027104.
Trial 25 finished with value: 0.753445187550859 and parameters: {'learning_rate': 0.01930900980035886, 'feature_fraction': 0.9936902195775085, 'bagging_fraction': 0.7020478667219922, 'bagging_freq': 1, 'num_leaves': 199, 'min_data_in_leaf': 12, 'extra_trees': True, 'min_data_per_group': 19, 'cat_l2': 0.06234859798913334, 'cat_smooth': 0.443074844986007, 'max_cat_to_onehot': 65, 'lambda_l1': 0.5424647795756331, 'lambda_l2': 1.469106318753744}. Best is trial 24 with value: 0.7520884836027104.
Optuna Search Completed in: 482.69 seconds

Training final model on optimized parameter setup...

[LIGHTGBM FINALIZED METRICS]
Optimal Trees:         998
RMSE:             0.7005 (Delta to TabPFN: +0.0269)
R2_Score:             0.7881 (Delta to TabPFN: -0.0160)
Final Train Time:      4.28 seconds (0.9314s per 1K)
Final Infer Time:      0.03 seconds (0.0219s per 1K)

--- LIGHTGBM Feature Importance (Raw vs. Scaled Share) ---
Feature | Raw gain | Share
FCFP6_1024_100 | 46.36 | 0.02%
FCFP6_1024_878 | 46.13 | 0.02%
FCFP6_1024_157 | 45.90 | 0.02%
FCFP6_1024_658 | 45.90 | 0.02%
FCFP6_1024_369 | 45.82 | 0.02%
FCFP6_1024_680 | 45.41 | 0.02%
FCFP6_1024_998 | 45.40 | 0.02%
FCFP6_1024_813 | 45.13 | 0.02%
FCFP6_1024_511 | 44.97 | 0.02%
FCFP6_1024_55 | 44.73 | 0.02%
FCFP6_1024_379 | 44.70 | 0.02%
FCFP6_1024_564 | 44.67 | 0.02%
FCFP6_1024_406 | 44.58 | 0.02%
FCFP6_1024_641 | 44.44 | 0.02%
FCFP6_1024_37 | 44.34 | 0.02%
FCFP6_1024_528 | 44.32 | 0.02%
FCFP6_1024_1 | 44.03 | 0.02%
FCFP6_1024_787 | 43.82 | 0.02%
FCFP6_1024_59 | 43.45 | 0.02%
FCFP6_1024_144 | 43.45 | 0.02%
FCFP6_1024_201 | 43.41 | 0.02%
FCFP6_1024_706 | 42.96 | 0.02%
FCFP6_1024_957 | 42.92 | 0.02%
FCFP6_1024_38 | 42.41 | 0.02%
FCFP6_1024_809 | 42.25 | 0.02%
FCFP6_1024_74 | 42.00 | 0.02%
FCFP6_1024_91 | 41.89 | 0.02%
FCFP6_1024_929 | 41.80 | 0.02%
FCFP6_1024_186 | 41.74 | 0.02%
FCFP6_1024_996 | 41.68 | 0.02%
FCFP6_1024_633 | 41.44 | 0.02%
FCFP6_1024_979 | 41.32 | 0.02%
FCFP6_1024_470 | 41.24 | 0.02%
FCFP6_1024_189 | 40.91 | 0.02%
FCFP6_1024_308 | 40.77 | 0.02%
FCFP6_1024_465 | 40.76 | 0.02%
FCFP6_1024_840 | 40.58 | 0.02%
FCFP6_1024_988 | 40.57 | 0.02%
FCFP6_1024_103 | 40.57 | 0.02%
FCFP6_1024_647 | 40.29 | 0.02%
FCFP6_1024_741 | 40.19 | 0.02%
FCFP6_1024_331 | 39.93 | 0.02%
FCFP6_1024_742 | 39.55 | 0.02%
FCFP6_1024_644 | 39.41 | 0.02%
FCFP6_1024_898 | 39.10 | 0.02%
FCFP6_1024_675 | 38.83 | 0.02%
FCFP6_1024_734 | 38.58 | 0.02%
FCFP6_1024_627 | 38.45 | 0.02%
FCFP6_1024_265 | 38.28 | 0.02%
FCFP6_1024_267 | 37.95 | 0.02%
FCFP6_1024_780 | 37.79 | 0.02%
FCFP6_1024_746 | 37.48 | 0.02%
FCFP6_1024_572 | 37.01 | 0.02%
FCFP6_1024_546 | 36.88 | 0.02%
FCFP6_1024_542 | 36.74 | 0.02%
FCFP6_1024_80 | 36.55 | 0.02%
FCFP6_1024_591 | 36.38 | 0.02%
FCFP6_1024_92 | 36.06 | 0.02%
FCFP6_1024_146 | 35.73 | 0.02%
FCFP6_1024_133 | 35.61 | 0.02%
FCFP6_1024_296 | 35.58 | 0.02%
FCFP6_1024_162 | 35.37 | 0.02%
FCFP6_1024_147 | 35.22 | 0.02%
FCFP6_1024_649 | 35.12 | 0.02%
FCFP6_1024_844 | 35.06 | 0.02%
FCFP6_1024_393 | 35.06 | 0.02%
FCFP6_1024_698 | 35.04 | 0.02%
FCFP6_1024_93 | 34.82 | 0.02%
FCFP6_1024_781 | 34.66 | 0.02%
FCFP6_1024_494 | 34.43 | 0.02%
FCFP6_1024_944 | 34.15 | 0.02%
FCFP6_1024_54 | 34.08 | 0.02%
FCFP6_1024_493 | 34.06 | 0.02%
FCFP6_1024_340 | 33.84 | 0.02%
FCFP6_1024_242 | 33.60 | 0.02%
FCFP6_1024_835 | 33.31 | 0.01%
FCFP6_1024_729 | 32.84 | 0.01%
FCFP6_1024_883 | 32.46 | 0.01%
FCFP6_1024_519 | 32.14 | 0.01%
FCFP6_1024_557 | 32.02 | 0.01%
FCFP6_1024_609 | 31.74 | 0.01%
FCFP6_1024_873 | 31.39 | 0.01%
FCFP6_1024_461 | 31.30 | 0.01%
FCFP6_1024_981 | 31.12 | 0.01%
FCFP6_1024_645 | 30.96 | 0.01%
FCFP6_1024_41 | 30.73 | 0.01%
FCFP6_1024_963 | 30.56 | 0.01%
FCFP6_1024_802 | 30.51 | 0.01%
FCFP6_1024_333 | 30.29 | 0.01%
FCFP6_1024_126 | 30.24 | 0.01%
FCFP6_1024_459 | 30.05 | 0.01%
FCFP6_1024_11 | 29.92 | 0.01%
FCFP6_1024_1006 | 29.89 | 0.01%
FCFP6_1024_222 | 29.78 | 0.01%
FCFP6_1024_83 | 29.77 | 0.01%
FCFP6_1024_352 | 29.71 | 0.01%
FCFP6_1024_603 | 29.70 | 0.01%
FCFP6_1024_783 | 29.55 | 0.01%
FCFP6_1024_885 | 29.49 | 0.01%
FCFP6_1024_817 | 29.19 | 0.01%
FCFP6_1024_928 | 28.79 | 0.01%
FCFP6_1024_158 | 28.74 | 0.01%
FCFP6_1024_503 | 28.56 | 0.01%
FCFP6_1024_342 | 28.13 | 0.01%
FCFP6_1024_797 | 28.01 | 0.01%
FCFP6_1024_179 | 27.84 | 0.01%
FCFP6_1024_757 | 27.80 | 0.01%
FCFP6_1024_183 | 27.69 | 0.01%
FCFP6_1024_285 | 27.36 | 0.01%
FCFP6_1024_726 | 27.30 | 0.01%
FCFP6_1024_689 | 27.21 | 0.01%
FCFP6_1024_316 | 27.01 | 0.01%
FCFP6_1024_187 | 26.91 | 0.01%
FCFP6_1024_987 | 26.85 | 0.01%
FCFP6_1024_541 | 26.81 | 0.01%
FCFP6_1024_660 | 26.79 | 0.01%
FCFP6_1024_87 | 26.70 | 0.01%
FCFP6_1024_469 | 26.69 | 0.01%
FCFP6_1024_294 | 26.68 | 0.01%
FCFP6_1024_640 | 26.56 | 0.01%
FCFP6_1024_1000 | 26.53 | 0.01%
FCFP6_1024_625 | 26.50 | 0.01%
FCFP6_1024_271 | 26.22 | 0.01%
FCFP6_1024_549 | 26.07 | 0.01%
FCFP6_1024_300 | 26.01 | 0.01%
FCFP6_1024_635 | 25.76 | 0.01%
FCFP6_1024_869 | 25.73 | 0.01%
FCFP6_1024_1020 | 25.70 | 0.01%
FCFP6_1024_462 | 25.41 | 0.01%
FCFP6_1024_227 | 25.36 | 0.01%
FCFP6_1024_118 | 25.21 | 0.01%
FCFP6_1024_250 | 24.91 | 0.01%
FCFP6_1024_338 | 24.89 | 0.01%
FCFP6_1024_71 | 24.88 | 0.01%
FCFP6_1024_686 | 24.79 | 0.01%
FCFP6_1024_33 | 24.64 | 0.01%
FCFP6_1024_920 | 24.64 | 0.01%
FCFP6_1024_277 | 24.61 | 0.01%
FCFP6_1024_931 | 24.57 | 0.01%
FCFP6_1024_848 | 24.37 | 0.01%
FCFP6_1024_958 | 23.81 | 0.01%
FCFP6_1024_682 | 23.56 | 0.01%
FCFP6_1024_417 | 23.40 | 0.01%
FCFP6_1024_246 | 23.09 | 0.01%
FCFP6_1024_22 | 23.05 | 0.01%
FCFP6_1024_976 | 23.04 | 0.01%
FCFP6_1024_879 | 22.92 | 0.01%
FCFP6_1024_101 | 22.87 | 0.01%
FCFP6_1024_217 | 22.86 | 0.01%
FCFP6_1024_611 | 22.85 | 0.01%
FCFP6_1024_672 | 22.80 | 0.01%
FCFP6_1024_791 | 22.71 | 0.01%
FCFP6_1024_505 | 22.66 | 0.01%
FCFP6_1024_152 | 22.65 | 0.01%
FCFP6_1024_832 | 22.53 | 0.01%
FCFP6_1024_248 | 22.44 | 0.01%
FCFP6_1024_618 | 22.03 | 0.01%
FCFP6_1024_681 | 21.90 | 0.01%
FCFP6_1024_218 | 21.76 | 0.01%
FCFP6_1024_754 | 21.60 | 0.01%
FCFP6_1024_965 | 21.44 | 0.01%
FCFP6_1024_934 | 21.42 | 0.01%
FCFP6_1024_336 | 21.41 | 0.01%
FCFP6_1024_355 | 21.39 | 0.01%
FCFP6_1024_819 | 21.05 | 0.01%
FCFP6_1024_866 | 20.98 | 0.01%
FCFP6_1024_916 | 20.93 | 0.01%
FCFP6_1024_57 | 20.93 | 0.01%
FCFP6_1024_396 | 20.78 | 0.01%
FCFP6_1024_399 | 20.60 | 0.01%
FCFP6_1024_159 | 20.59 | 0.01%
FCFP6_1024_283 | 20.40 | 0.01%
FCFP6_1024_636 | 20.37 | 0.01%
FCFP6_1024_197 | 20.36 | 0.01%
FCFP6_1024_392 | 20.27 | 0.01%
FCFP6_1024_568 | 19.91 | 0.01%
FCFP6_1024_276 | 19.70 | 0.01%
FCFP6_1024_531 | 19.44 | 0.01%
FCFP6_1024_628 | 19.37 | 0.01%
FCFP6_1024_413 | 19.23 | 0.01%
FCFP6_1024_448 | 19.21 | 0.01%
FCFP6_1024_555 | 19.09 | 0.01%
FCFP6_1024_429 | 19.07 | 0.01%
FCFP6_1024_200 | 18.99 | 0.01%
FCFP6_1024_449 | 18.86 | 0.01%
FCFP6_1024_321 | 18.82 | 0.01%
FCFP6_1024_451 | 18.75 | 0.01%
FCFP6_1024_48 | 18.61 | 0.01%
FCFP6_1024_191 | 18.36 | 0.01%
FCFP6_1024_740 | 18.36 | 0.01%
FCFP6_1024_872 | 17.96 | 0.01%
FCFP6_1024_860 | 17.95 | 0.01%
FCFP6_1024_1009 | 17.94 | 0.01%
FCFP6_1024_538 | 17.90 | 0.01%
FCFP6_1024_749 | 17.86 | 0.01%
FCFP6_1024_444 | 17.82 | 0.01%
FCFP6_1024_255 | 17.77 | 0.01%
FCFP6_1024_868 | 17.76 | 0.01%
FCFP6_1024_512 | 17.66 | 0.01%
FCFP6_1024_114 | 17.62 | 0.01%
FCFP6_1024_959 | 17.60 | 0.01%
FCFP6_1024_720 | 17.38 | 0.01%
FCFP6_1024_414 | 17.31 | 0.01%
FCFP6_1024_90 | 17.26 | 0.01%
FCFP6_1024_616 | 17.22 | 0.01%
FCFP6_1024_847 | 17.09 | 0.01%
FCFP6_1024_149 | 16.97 | 0.01%
FCFP6_1024_975 | 16.95 | 0.01%
FCFP6_1024_836 | 16.90 | 0.01%
FCFP6_1024_295 | 16.84 | 0.01%
FCFP6_1024_337 | 16.76 | 0.01%
FCFP6_1024_320 | 16.55 | 0.01%
FCFP6_1024_905 | 16.50 | 0.01%
FCFP6_1024_145 | 16.48 | 0.01%
FCFP6_1024_388 | 16.43 | 0.01%
FCFP6_1024_252 | 16.42 | 0.01%
FCFP6_1024_630 | 16.42 | 0.01%
FCFP6_1024_446 | 16.41 | 0.01%
FCFP6_1024_764 | 16.32 | 0.01%
FCFP6_1024_943 | 16.24 | 0.01%
FCFP6_1024_837 | 16.14 | 0.01%
FCFP6_1024_509 | 16.02 | 0.01%
FCFP6_1024_927 | 15.99 | 0.01%
FCFP6_1024_35 | 15.71 | 0.01%
FCFP6_1024_236 | 15.63 | 0.01%
FCFP6_1024_748 | 15.48 | 0.01%
FCFP6_1024_153 | 15.28 | 0.01%
FCFP6_1024_474 | 15.17 | 0.01%
FCFP6_1024_171 | 15.16 | 0.01%
FCFP6_1024_173 | 15.13 | 0.01%
FCFP6_1024_490 | 14.92 | 0.01%
FCFP6_1024_18 | 14.84 | 0.01%
FCFP6_1024_654 | 14.62 | 0.01%
FCFP6_1024_167 | 14.62 | 0.01%
FCFP6_1024_620 | 14.60 | 0.01%
FCFP6_1024_839 | 14.60 | 0.01%
FCFP6_1024_663 | 14.48 | 0.01%
FCFP6_1024_119 | 14.46 | 0.01%
FCFP6_1024_232 | 14.44 | 0.01%
FCFP6_1024_425 | 14.44 | 0.01%
FCFP6_1024_592 | 14.26 | 0.01%
FCFP6_1024_972 | 14.13 | 0.01%
FCFP6_1024_731 | 14.06 | 0.01%
FCFP6_1024_139 | 14.05 | 0.01%
FCFP6_1024_769 | 13.93 | 0.01%
FCFP6_1024_1011 | 13.79 | 0.01%
FCFP6_1024_870 | 13.64 | 0.01%
FCFP6_1024_657 | 13.58 | 0.01%
FCFP6_1024_46 | 13.57 | 0.01%
FCFP6_1024_623 | 13.28 | 0.01%
FCFP6_1024_389 | 13.28 | 0.01%
FCFP6_1024_284 | 13.25 | 0.01%
FCFP6_1024_2 | 13.24 | 0.01%
FCFP6_1024_830 | 13.21 | 0.01%
FCFP6_1024_967 | 13.18 | 0.01%
FCFP6_1024_254 | 13.10 | 0.01%
FCFP6_1024_841 | 13.07 | 0.01%
FCFP6_1024_789 | 12.95 | 0.01%
FCFP6_1024_880 | 12.94 | 0.01%
FCFP6_1024_997 | 12.82 | 0.01%
FCFP6_1024_328 | 12.75 | 0.01%
FCFP6_1024_856 | 12.64 | 0.01%
FCFP6_1024_13 | 12.63 | 0.01%
FCFP6_1024_354 | 12.54 | 0.01%
FCFP6_1024_224 | 12.46 | 0.01%
FCFP6_1024_495 | 12.42 | 0.01%
FCFP6_1024_579 | 12.40 | 0.01%
FCFP6_1024_148 | 12.33 | 0.01%
FCFP6_1024_266 | 12.32 | 0.01%
FCFP6_1024_397 | 12.29 | 0.01%
FCFP6_1024_6 | 12.20 | 0.01%
FCFP6_1024_773 | 12.18 | 0.01%
FCFP6_1024_704 | 12.04 | 0.01%
FCFP6_1024_500 | 12.03 | 0.01%
FCFP6_1024_235 | 12.01 | 0.01%
FCFP6_1024_416 | 11.82 | 0.01%
FCFP6_1024_150 | 11.80 | 0.01%
FCFP6_1024_220 | 11.63 | 0.01%
FCFP6_1024_367 | 11.47 | 0.01%
FCFP6_1024_487 | 11.13 | 0.01%
FCFP6_1024_272 | 11.03 | 0.00%
FCFP6_1024_478 | 11.02 | 0.00%
FCFP6_1024_479 | 10.93 | 0.00%
FCFP6_1024_261 | 10.82 | 0.00%
FCFP6_1024_792 | 10.81 | 0.00%
FCFP6_1024_415 | 10.71 | 0.00%
FCFP6_1024_98 | 10.46 | 0.00%
FCFP6_1024_845 | 10.40 | 0.00%
FCFP6_1024_565 | 10.21 | 0.00%
FCFP6_1024_815 | 10.20 | 0.00%
FCFP6_1024_219 | 10.06 | 0.00%
FCFP6_1024_210 | 9.93 | 0.00%
