[W&B] Child process started for job: bioresponse_combined_xgboost in group session-training-1
Loading archive 'archives/bioresponse.npz' and initializing pipeline for target: XGBOOST...
Execution Mode: COMBINED
Session Output Target: outputs/training-1/
Task Type: BINARY
TabPFN Baselines Loaded - Primary: 0.1284 | Secondary: 0.7883
PCA reduced text embeddings to 54 components.
Final training matrix shape assembled for COMBINED: (3000, 1830)

Running 26-Trial Optuna Study for XGBOOST (COMBINED)...
A new study created in RDB with name: 20260624_065302_bioresponse_combined_xgboost
Trial 0 finished with value: 0.13798473930763566 and parameters: {}. Best is trial 0 with value: 0.13798473930763566.
Trial 1 finished with value: 0.12660425153380384 and parameters: {'learning_rate': 0.015355286838886862, 'max_depth': 10, 'min_child_weight': 0.5100627805979911, 'subsample': 0.8394633936788146, 'colsample_bylevel': 0.6624074561769746, 'colsample_bynode': 0.662397808134481, 'reg_alpha': 0.29051225247978046, 'reg_lambda': 4.330894111260099, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 884}. Best is trial 1 with value: 0.12660425153380384.
Trial 2 finished with value: 0.13173079488106298 and parameters: {'learning_rate': 0.060534484680010825, 'max_depth': 4, 'min_child_weight': 0.004705059281907645, 'subsample': 0.6733618039413735, 'colsample_bylevel': 0.7216968971838151, 'colsample_bynode': 0.8099025726528951, 'reg_alpha': 2.1597818987087147, 'reg_lambda': 1.4562165780761898, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 16, 'max_leaves': 45}. Best is trial 1 with value: 0.12660425153380384.
Trial 3 finished with value: 0.12753882739053024 and parameters: {'learning_rate': 0.019603369861210685, 'max_depth': 8, 'min_child_weight': 0.005477562363971304, 'subsample': 0.8056937753654446, 'colsample_bylevel': 0.836965827544817, 'colsample_bynode': 0.6185801650879991, 'reg_alpha': 3.037763505022002, 'reg_lambda': 0.8527035660240889, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 92, 'max_leaves': 399}. Best is trial 1 with value: 0.12660425153380384.
Trial 4 finished with value: 0.12884562030236102 and parameters: {'learning_rate': 0.012453219846912198, 'max_depth': 4, 'min_child_weight': 0.33959199243313637, 'subsample': 0.7760609974958406, 'colsample_bylevel': 0.6488152939379115, 'colsample_bynode': 0.798070764044508, 'reg_alpha': 0.17203916672398045, 'reg_lambda': 4.546611078353703, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 17, 'max_leaves': 97}. Best is trial 1 with value: 0.12660425153380384.
Trial 5 finished with value: 0.13096997153415213 and parameters: {'learning_rate': 0.025719142025384646, 'max_depth': 4, 'min_child_weight': 3.8589082671053854, 'subsample': 0.9100531293444458, 'colsample_bylevel': 0.9757995766256756, 'colsample_bynode': 0.9579309401710595, 'reg_alpha': 2.989540104057545, 'reg_lambda': 4.609378987692081, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 37}. Best is trial 1 with value: 0.12660425153380384.
Trial 6 finished with value: 0.1287776458872072 and parameters: {'learning_rate': 0.016019568611465234, 'max_depth': 5, 'min_child_weight': 1.1627201204016835, 'subsample': 0.7427013306774357, 'colsample_bylevel': 0.7123738038749523, 'colsample_bynode': 0.8170784332632994, 'reg_alpha': 0.7047070324513158, 'reg_lambda': 4.011004684072123, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 56, 'max_leaves': 20}. Best is trial 1 with value: 0.12660425153380384.
Trial 7 finished with value: 0.13722335418360987 and parameters: {'learning_rate': 0.0050834018700114374, 'max_depth': 9, 'min_child_weight': 0.4117599592262879, 'subsample': 0.8916028672163949, 'colsample_bylevel': 0.9085081386743783, 'colsample_bynode': 0.6296178606936361, 'reg_alpha': 1.7923927961485087, 'reg_lambda': 0.5794337107196961, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 18, 'max_leaves': 10}. Best is trial 1 with value: 0.12660425153380384.
Trial 8 finished with value: 0.1292724506315608 and parameters: {'learning_rate': 0.012693089228250284, 'max_depth': 5, 'min_child_weight': 0.49979438035802604, 'subsample': 0.8550229885420852, 'colsample_bylevel': 0.9548850970305306, 'colsample_bynode': 0.7888859700647797, 'reg_alpha': 0.5980592702669147, 'reg_lambda': 3.566252611636253, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 55, 'max_leaves': 85}. Best is trial 1 with value: 0.12660425153380384.
Trial 9 finished with value: 0.1284807800355331 and parameters: {'learning_rate': 0.02393652463662192, 'max_depth': 6, 'min_child_weight': 0.0012417226051008223, 'subsample': 0.6431565707973218, 'colsample_bylevel': 0.6125716742746937, 'colsample_bynode': 0.8545641645055122, 'reg_alpha': 1.5718484697835258, 'reg_lambda': 2.542902598754398, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 22, 'max_leaves': 308}. Best is trial 1 with value: 0.12660425153380384.
Trial 10 finished with value: 0.13313995992137162 and parameters: {'learning_rate': 0.0864853073450281, 'max_depth': 7, 'min_child_weight': 0.05528731777524736, 'subsample': 0.9729161367647149, 'colsample_bylevel': 0.8262452362725613, 'colsample_bynode': 0.7202259292197385, 'reg_alpha': 4.7988577526525065, 'reg_lambda': 2.58248067449815, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 971}. Best is trial 1 with value: 0.12660425153380384.
Trial 11 finished with value: 0.12919005104445214 and parameters: {'learning_rate': 0.031790458723690476, 'max_depth': 10, 'min_child_weight': 0.028789455442955813, 'subsample': 0.7969511524558275, 'colsample_bylevel': 0.8167265665612355, 'colsample_bynode': 0.6039952029525323, 'reg_alpha': 3.838153225904187, 'reg_lambda': 0.11339104360127994, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 84, 'max_leaves': 1021}. Best is trial 1 with value: 0.12660425153380384.
Trial 12 finished with value: 0.12955178419327984 and parameters: {'learning_rate': 0.007151134065784922, 'max_depth': 8, 'min_child_weight': 0.04426124104960989, 'subsample': 0.8419766872475172, 'colsample_bylevel': 0.8173466595551238, 'colsample_bynode': 0.6908556046603515, 'reg_alpha': 3.255113914277657, 'reg_lambda': 1.9184517258687528, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 34, 'max_leaves': 360}. Best is trial 1 with value: 0.12660425153380384.
Trial 13 finished with value: 0.13017424801488287 and parameters: {'learning_rate': 0.0364822543842359, 'max_depth': 10, 'min_child_weight': 0.006871349895346334, 'subsample': 0.7174428023808301, 'colsample_bylevel': 0.7213785203554233, 'colsample_bynode': 0.6741038957536338, 'reg_alpha': 4.980085345107131, 'reg_lambda': 3.2241568158948057, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 89, 'max_leaves': 365}. Best is trial 1 with value: 0.12660425153380384.
Trial 14 finished with value: 0.1278759470252645 and parameters: {'learning_rate': 0.008787903270079323, 'max_depth': 8, 'min_child_weight': 0.13925071458840985, 'subsample': 0.8222288590736007, 'colsample_bylevel': 0.8783455015235105, 'colsample_bynode': 0.7247011307670919, 'reg_alpha': 1.1855455336687406, 'reg_lambda': 1.1636683585691965, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 33, 'max_leaves': 195}. Best is trial 1 with value: 0.12660425153380384.
Trial 15 finished with value: 0.1301285189061674 and parameters: {'learning_rate': 0.017438883769518052, 'max_depth': 7, 'min_child_weight': 0.0010568740476650017, 'subsample': 0.9552801451296651, 'colsample_bylevel': 0.7655864171267123, 'colsample_bynode': 0.6472686361455793, 'reg_alpha': 2.514013222726337, 'reg_lambda': 2.6045246045433896, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 13, 'max_leaves': 733}. Best is trial 1 with value: 0.12660425153380384.
Trial 16 finished with value: 0.1334973445828197 and parameters: {'learning_rate': 0.048970482209872636, 'max_depth': 8, 'min_child_weight': 4.723198262365245, 'subsample': 0.8976272858436056, 'colsample_bylevel': 0.6287625779235281, 'colsample_bynode': 0.7432872355587146, 'reg_alpha': 4.011646378260702, 'reg_lambda': 0.9769983822436283, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 32, 'max_leaves': 519}. Best is trial 1 with value: 0.12660425153380384.
Trial 17 finished with value: 0.12443740310504448 and parameters: {'learning_rate': 0.018658218321531632, 'max_depth': 9, 'min_child_weight': 0.010518471408432204, 'subsample': 0.7597178593275226, 'colsample_bylevel': 0.6745679142988604, 'colsample_bynode': 0.6049023671174069, 'reg_alpha': 0.1196399279306106, 'reg_lambda': 4.956386852998385, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 11, 'max_leaves': 168}. Best is trial 17 with value: 0.12443740310504448.
Trial 18 finished with value: 0.12689015072444287 and parameters: {'learning_rate': 0.008309993054108322, 'max_depth': 10, 'min_child_weight': 0.014080007547030707, 'subsample': 0.7319426202899557, 'colsample_bylevel': 0.6772856130182843, 'colsample_bynode': 0.6715125616635039, 'reg_alpha': 0.07520455600727383, 'reg_lambda': 4.914121475754526, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 10, 'max_leaves': 109}. Best is trial 17 with value: 0.12443740310504448.
Trial 19 finished with value: 0.12679713258517245 and parameters: {'learning_rate': 0.012222822448324013, 'max_depth': 9, 'min_child_weight': 0.12134843570748792, 'subsample': 0.6794845622849591, 'colsample_bylevel': 0.6855721815900874, 'colsample_bynode': 0.979851568565839, 'reg_alpha': 0.9071161589692409, 'reg_lambda': 4.154916194891965, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 11, 'max_leaves': 193}. Best is trial 17 with value: 0.12443740310504448.
Trial 20 finished with value: 0.12803589853711395 and parameters: {'learning_rate': 0.0451126288195999, 'max_depth': 7, 'min_child_weight': 0.8924129927029758, 'subsample': 0.7658432759004749, 'colsample_bylevel': 0.7575571852265042, 'colsample_bynode': 0.8913676651757465, 'reg_alpha': 0.07542575941851265, 'reg_lambda': 3.6387149946006865, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 11, 'max_leaves': 151}. Best is trial 17 with value: 0.12443740310504448.
Trial 21 finished with value: 0.12670013705571792 and parameters: {'learning_rate': 0.012003145866414227, 'max_depth': 9, 'min_child_weight': 0.14166200866757792, 'subsample': 0.6057575681173106, 'colsample_bylevel': 0.6616507432791849, 'colsample_bynode': 0.8569496416129234, 'reg_alpha': 0.9664332291312425, 'reg_lambda': 4.1438132878746545, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 11, 'max_leaves': 214}. Best is trial 17 with value: 0.12443740310504448.
Trial 22 finished with value: 0.12866716113890142 and parameters: {'learning_rate': 0.010360117419315956, 'max_depth': 9, 'min_child_weight': 0.14669221653562, 'subsample': 0.6124513410334215, 'colsample_bylevel': 0.6012264967975094, 'colsample_bynode': 0.9259576233358179, 'reg_alpha': 1.2051756800635076, 'reg_lambda': 4.24847825632004, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 8, 'max_leaves': 57}. Best is trial 17 with value: 0.12443740310504448.
Trial 23 finished with value: 0.1279078716467148 and parameters: {'learning_rate': 0.015987502776205635, 'max_depth': 9, 'min_child_weight': 1.232205441651608, 'subsample': 0.6088017347852452, 'colsample_bylevel': 0.6543863695383717, 'colsample_bynode': 0.8660698517703787, 'reg_alpha': 0.578090312781718, 'reg_lambda': 4.935785373135289, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 13, 'max_leaves': 232}. Best is trial 17 with value: 0.12443740310504448.
Trial 24 finished with value: 0.1270837838223402 and parameters: {'learning_rate': 0.02185946135962824, 'max_depth': 10, 'min_child_weight': 0.02029373117260678, 'subsample': 0.697687928889388, 'colsample_bylevel': 0.6826572724727851, 'colsample_bynode': 0.765705008409894, 'reg_alpha': 1.2945434008039458, 'reg_lambda': 3.7368674279868586, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 10, 'max_leaves': 601}. Best is trial 17 with value: 0.12443740310504448.
Trial 25 finished with value: 0.1266870320702459 and parameters: {'learning_rate': 0.006124240502406566, 'max_depth': 9, 'min_child_weight': 0.0024852771939780625, 'subsample': 0.8579540450373038, 'colsample_bylevel': 0.7600991144917101, 'colsample_bynode': 0.6555725245330367, 'reg_alpha': 0.42500950466102294, 'reg_lambda': 3.117091359802845, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 14, 'max_leaves': 143}. Best is trial 17 with value: 0.12443740310504448.
Optuna Search Completed in: 3181.65 seconds

Training final model on optimized parameter setup...

[XGBOOST FINALIZED METRICS]
Optimal Trees:         627
1-AUROC:             0.1290 (Delta to TabPFN: +0.0006)
Accuracy:             0.7923 (Delta to TabPFN: +0.0040)
Final Train Time:      26.19 seconds (8.7303s per 1K)
Final Infer Time:      0.01 seconds (0.0108s per 1K)

--- XGBOOST Feature Importance (Raw vs. Scaled Share) ---
Feature | Raw gain | Share
D114 | 5.88 | 0.01%
D1409 | 5.87 | 0.01%
D138 | 5.85 | 0.01%
D620 | 5.84 | 0.01%
D1245 | 5.83 | 0.01%
D1408 | 5.83 | 0.01%
D600 | 5.81 | 0.01%
D554 | 5.80 | 0.01%
D452 | 5.77 | 0.01%
D1272 | 5.77 | 0.01%
D948 | 5.74 | 0.01%
D1665 | 5.74 | 0.01%
D1538 | 5.71 | 0.01%
D614 | 5.69 | 0.01%
D1092 | 5.65 | 0.01%
D893 | 5.58 | 0.01%
D974 | 5.58 | 0.01%
D598 | 5.57 | 0.01%
D1096 | 5.54 | 0.01%
D864 | 5.49 | 0.01%
D451 | 5.49 | 0.01%
D188 | 5.47 | 0.01%
D776 | 5.45 | 0.01%
D320 | 5.43 | 0.01%
D1024 | 5.42 | 0.01%
D703 | 5.41 | 0.01%
D1405 | 5.39 | 0.01%
D1178 | 5.39 | 0.01%
D1309 | 5.36 | 0.01%
D1390 | 5.35 | 0.01%
D1231 | 5.32 | 0.01%
D271 | 5.30 | 0.01%
D1216 | 5.29 | 0.01%
D681 | 5.27 | 0.01%
D1435 | 5.27 | 0.01%
D1256 | 5.27 | 0.01%
D431 | 5.26 | 0.01%
D279 | 5.25 | 0.01%
D1247 | 5.25 | 0.01%
D1448 | 5.22 | 0.01%
D1447 | 5.21 | 0.01%
D1647 | 5.19 | 0.01%
D389 | 5.19 | 0.01%
D1357 | 5.13 | 0.01%
D1431 | 5.12 | 0.01%
D261 | 5.11 | 0.01%
D1292 | 5.11 | 0.01%
D1380 | 5.09 | 0.01%
D1328 | 5.08 | 0.01%
D1223 | 5.07 | 0.01%
D590 | 5.07 | 0.01%
D1254 | 5.07 | 0.01%
D1160 | 5.06 | 0.01%
D365 | 5.06 | 0.01%
D587 | 5.04 | 0.01%
D1400 | 5.04 | 0.01%
D1444 | 5.03 | 0.01%
D1370 | 5.02 | 0.01%
D113 | 5.02 | 0.01%
D1269 | 5.01 | 0.01%
D1754 | 4.98 | 0.01%
D422 | 4.97 | 0.01%
D1091 | 4.96 | 0.01%
D664 | 4.95 | 0.01%
D753 | 4.94 | 0.01%
D818 | 4.91 | 0.01%
D943 | 4.86 | 0.01%
D1428 | 4.84 | 0.01%
D1410 | 4.83 | 0.01%
D1324 | 4.82 | 0.01%
D585 | 4.78 | 0.01%
D1212 | 4.74 | 0.01%
D176 | 4.73 | 0.01%
D1175 | 4.70 | 0.01%
D945 | 4.69 | 0.01%
D190 | 4.68 | 0.00%
D1464 | 4.67 | 0.00%
D1440 | 4.67 | 0.00%
D1580 | 4.66 | 0.00%
D387 | 4.65 | 0.00%
D475 | 4.61 | 0.00%
D1315 | 4.59 | 0.00%
D221 | 4.57 | 0.00%
D429 | 4.54 | 0.00%
D1331 | 4.54 | 0.00%
D1207 | 4.51 | 0.00%
D355 | 4.51 | 0.00%
D326 | 4.50 | 0.00%
D1076 | 4.48 | 0.00%
D1413 | 4.47 | 0.00%
D260 | 4.46 | 0.00%
D1351 | 4.44 | 0.00%
D1089 | 4.44 | 0.00%
D1144 | 4.43 | 0.00%
D716 | 4.43 | 0.00%
D1183 | 4.42 | 0.00%
D1396 | 4.40 | 0.00%
D754 | 4.39 | 0.00%
D1319 | 4.39 | 0.00%
D1260 | 4.37 | 0.00%
D1157 | 4.37 | 0.00%
D1634 | 4.35 | 0.00%
D1581 | 4.33 | 0.00%
D1290 | 4.30 | 0.00%
D77 | 4.27 | 0.00%
D539 | 4.27 | 0.00%
D1224 | 4.26 | 0.00%
D545 | 4.26 | 0.00%
D1338 | 4.25 | 0.00%
D1187 | 4.24 | 0.00%
D1257 | 4.22 | 0.00%
D1277 | 4.22 | 0.00%
D1205 | 4.20 | 0.00%
D361 | 4.19 | 0.00%
D1430 | 4.14 | 0.00%
D1253 | 4.11 | 0.00%
D528 | 4.07 | 0.00%
D771 | 4.06 | 0.00%
D1344 | 4.05 | 0.00%
D1394 | 4.05 | 0.00%
D1220 | 4.04 | 0.00%
D1704 | 4.04 | 0.00%
D916 | 4.03 | 0.00%
D1065 | 4.03 | 0.00%
D1436 | 4.02 | 0.00%
D357 | 4.02 | 0.00%
D1284 | 3.95 | 0.00%
D1451 | 3.94 | 0.00%
D1663 | 3.94 | 0.00%
D1131 | 3.93 | 0.00%
D1533 | 3.93 | 0.00%
D1314 | 3.89 | 0.00%
D915 | 3.87 | 0.00%
D1221 | 3.87 | 0.00%
D548 | 3.83 | 0.00%
D1146 | 3.82 | 0.00%
D1047 | 3.82 | 0.00%
D690 | 3.79 | 0.00%
D1266 | 3.75 | 0.00%
D1230 | 3.75 | 0.00%
D1261 | 3.75 | 0.00%
D691 | 3.73 | 0.00%
D520 | 3.72 | 0.00%
D349 | 3.72 | 0.00%
D679 | 3.70 | 0.00%
D1449 | 3.70 | 0.00%
D148 | 3.70 | 0.00%
D524 | 3.69 | 0.00%
D311 | 3.68 | 0.00%
D1104 | 3.68 | 0.00%
D1155 | 3.62 | 0.00%
D560 | 3.61 | 0.00%
D1384 | 3.61 | 0.00%
D919 | 3.60 | 0.00%
D362 | 3.55 | 0.00%
D727 | 3.54 | 0.00%
D1173 | 3.53 | 0.00%
D1382 | 3.51 | 0.00%
D346 | 3.48 | 0.00%
D1417 | 3.48 | 0.00%
D1345 | 3.47 | 0.00%
D1289 | 3.42 | 0.00%
D1311 | 3.41 | 0.00%
D497 | 3.38 | 0.00%
D1274 | 3.38 | 0.00%
D1365 | 3.35 | 0.00%
D732 | 3.31 | 0.00%
D549 | 3.29 | 0.00%
D300 | 3.26 | 0.00%
D432 | 3.24 | 0.00%
D1502 | 3.24 | 0.00%
D1582 | 3.23 | 0.00%
D379 | 3.22 | 0.00%
D1666 | 3.21 | 0.00%
D1389 | 3.21 | 0.00%
D1437 | 3.20 | 0.00%
D1233 | 3.19 | 0.00%
D1638 | 3.17 | 0.00%
D1182 | 3.13 | 0.00%
D1363 | 3.11 | 0.00%
D886 | 3.11 | 0.00%
D1613 | 3.11 | 0.00%
D327 | 3.10 | 0.00%
D1586 | 3.10 | 0.00%
D565 | 3.09 | 0.00%
D448 | 3.09 | 0.00%
D116 | 3.09 | 0.00%
D1397 | 3.07 | 0.00%
D1725 | 3.05 | 0.00%
D1466 | 3.03 | 0.00%
D563 | 3.03 | 0.00%
D993 | 3.03 | 0.00%
D529 | 3.03 | 0.00%
D125 | 2.99 | 0.00%
D281 | 2.99 | 0.00%
D1350 | 2.93 | 0.00%
D778 | 2.93 | 0.00%
D786 | 2.92 | 0.00%
D1283 | 2.92 | 0.00%
D1251 | 2.91 | 0.00%
D867 | 2.90 | 0.00%
D1300 | 2.90 | 0.00%
D1386 | 2.89 | 0.00%
D1668 | 2.88 | 0.00%
D1420 | 2.87 | 0.00%
D412 | 2.86 | 0.00%
D1736 | 2.85 | 0.00%
D1305 | 2.85 | 0.00%
D258 | 2.84 | 0.00%
D1325 | 2.83 | 0.00%
D348 | 2.83 | 0.00%
D1134 | 2.83 | 0.00%
D636 | 2.81 | 0.00%
D904 | 2.80 | 0.00%
D268 | 2.76 | 0.00%
D1354 | 2.74 | 0.00%
D1453 | 2.74 | 0.00%
D704 | 2.71 | 0.00%
D1316 | 2.71 | 0.00%
D969 | 2.71 | 0.00%
D1690 | 2.69 | 0.00%
D1215 | 2.68 | 0.00%
D1372 | 2.68 | 0.00%
D259 | 2.68 | 0.00%
D399 | 2.63 | 0.00%
D344 | 2.62 | 0.00%
D309 | 2.62 | 0.00%
D1077 | 2.62 | 0.00%
D1236 | 2.58 | 0.00%
D929 | 2.58 | 0.00%
D1346 | 2.55 | 0.00%
D1349 | 2.55 | 0.00%
D1421 | 2.55 | 0.00%
D1246 | 2.53 | 0.00%
D706 | 2.51 | 0.00%
D1427 | 2.51 | 0.00%
D558 | 2.50 | 0.00%
D1244 | 2.49 | 0.00%
D245 | 2.49 | 0.00%
D170 | 2.48 | 0.00%
D1425 | 2.47 | 0.00%
D790 | 2.47 | 0.00%
D670 | 2.43 | 0.00%
D1238 | 2.41 | 0.00%
D275 | 2.40 | 0.00%
D423 | 2.39 | 0.00%
D329 | 2.39 | 0.00%
D394 | 2.39 | 0.00%
D1151 | 2.36 | 0.00%
D434 | 2.36 | 0.00%
D1443 | 2.36 | 0.00%
D1306 | 2.34 | 0.00%
D613 | 2.32 | 0.00%
D1259 | 2.31 | 0.00%
D715 | 2.31 | 0.00%
D1442 | 2.31 | 0.00%
D1264 | 2.30 | 0.00%
D1265 | 2.29 | 0.00%
D1682 | 2.28 | 0.00%
D366 | 2.28 | 0.00%
D1172 | 2.27 | 0.00%
D770 | 2.24 | 0.00%
D881 | 2.22 | 0.00%
D292 | 2.22 | 0.00%
D940 | 2.21 | 0.00%
D768 | 2.21 | 0.00%
D1660 | 2.20 | 0.00%
D797 | 2.20 | 0.00%
D1102 | 2.20 | 0.00%
D678 | 2.17 | 0.00%
D1383 | 2.17 | 0.00%
D347 | 2.17 | 0.00%
D1475 | 2.17 | 0.00%
D589 | 2.16 | 0.00%
D1353 | 2.16 | 0.00%
D499 | 2.15 | 0.00%
D28 | 2.14 | 0.00%
D576 | 2.11 | 0.00%
D665 | 2.11 | 0.00%
D835 | 2.11 | 0.00%
D1422 | 2.10 | 0.00%
D617 | 2.07 | 0.00%
D798 | 2.06 | 0.00%
D885 | 2.06 | 0.00%
D1313 | 2.05 | 0.00%
D1241 | 2.05 | 0.00%
D1463 | 2.04 | 0.00%
D519 | 2.04 | 0.00%
D341 | 2.03 | 0.00%
D1291 | 2.03 | 0.00%
D317 | 2.02 | 0.00%
D1143 | 2.00 | 0.00%
D276 | 1.99 | 0.00%
D1487 | 1.98 | 0.00%
D393 | 1.95 | 0.00%
D1525 | 1.95 | 0.00%
D368 | 1.92 | 0.00%
D1635 | 1.91 | 0.00%
D846 | 1.90 | 0.00%
D1232 | 1.90 | 0.00%
D1326 | 1.89 | 0.00%
D486 | 1.84 | 0.00%
D894 | 1.83 | 0.00%
D1336 | 1.83 | 0.00%
D1387 | 1.79 | 0.00%
D755 | 1.77 | 0.00%
D1501 | 1.75 | 0.00%
D606 | 1.75 | 0.00%
D1591 | 1.74 | 0.00%
D1398 | 1.74 | 0.00%
D328 | 1.70 | 0.00%
D1558 | 1.70 | 0.00%
D456 | 1.70 | 0.00%
D1401 | 1.69 | 0.00%
D1373 | 1.68 | 0.00%
D1222 | 1.68 | 0.00%
D354 | 1.67 | 0.00%
D1248 | 1.64 | 0.00%
D318 | 1.64 | 0.00%
D1620 | 1.64 | 0.00%
D282 | 1.64 | 0.00%
D1320 | 1.60 | 0.00%
D616 | 1.60 | 0.00%
D863 | 1.59 | 0.00%
D358 | 1.59 | 0.00%
D115 | 1.58 | 0.00%
D1332 | 1.57 | 0.00%
D1569 | 1.57 | 0.00%
D1470 | 1.57 | 0.00%
D1242 | 1.55 | 0.00%
D895 | 1.55 | 0.00%
D1639 | 1.55 | 0.00%
D1395 | 1.55 | 0.00%
D342 | 1.54 | 0.00%
D1411 | 1.54 | 0.00%
D1622 | 1.52 | 0.00%
D710 | 1.50 | 0.00%
D1327 | 1.48 | 0.00%
D773 | 1.48 | 0.00%
D427 | 1.48 | 0.00%
D1560 | 1.46 | 0.00%
D530 | 1.45 | 0.00%
D407 | 1.43 | 0.00%
D410 | 1.42 | 0.00%
D1496 | 1.42 | 0.00%
D1378 | 1.42 | 0.00%
D1342 | 1.42 | 0.00%
D656 | 1.39 | 0.00%
D1775 | 1.39 | 0.00%
D1557 | 1.38 | 0.00%
D917 | 1.38 | 0.00%
D1636 | 1.37 | 0.00%
D819 | 1.37 | 0.00%
D1227 | 1.34 | 0.00%
D241 | 1.33 | 0.00%
D1379 | 1.33 | 0.00%
D409 | 1.32 | 0.00%
D367 | 1.32 | 0.00%
D1288 | 1.32 | 0.00%
D1462 | 1.32 | 0.00%
D537 | 1.32 | 0.00%
D866 | 1.31 | 0.00%
D816 | 1.31 | 0.00%
D1225 | 1.31 | 0.00%
D1276 | 1.31 | 0.00%
D23 | 1.30 | 0.00%
D693 | 1.27 | 0.00%
D603 | 1.26 | 0.00%
D849 | 1.26 | 0.00%
D413 | 1.25 | 0.00%
D1729 | 1.24 | 0.00%
D930 | 1.24 | 0.00%
D319 | 1.22 | 0.00%
D411 | 1.22 | 0.00%
D1652 | 1.22 | 0.00%
D1374 | 1.20 | 0.00%
D1434 | 1.20 | 0.00%
D426 | 1.20 | 0.00%
D356 | 1.19 | 0.00%
D1403 | 1.18 | 0.00%
D134 | 1.16 | 0.00%
D1726 | 1.16 | 0.00%
D308 | 1.15 | 0.00%
D1541 | 1.14 | 0.00%
D1576 | 1.12 | 0.00%
D403 | 1.12 | 0.00%
D896 | 1.12 | 0.00%
D744 | 1.11 | 0.00%
D527 | 1.11 | 0.00%
D352 | 1.11 | 0.00%
D171 | 1.10 | 0.00%
D274 | 1.08 | 0.00%
D564 | 1.08 | 0.00%
D1312 | 1.07 | 0.00%
D491 | 1.07 | 0.00%
D1432 | 1.06 | 0.00%
D263 | 1.06 | 0.00%
D848 | 1.06 | 0.00%
D1200 | 1.05 | 0.00%
D644 | 1.04 | 0.00%
D1497 | 1.04 | 0.00%
D1491 | 1.00 | 0.00%
D1377 | 1.00 | 0.00%
D395 | 0.99 | 0.00%
D1307 | 0.96 | 0.00%
D1556 | 0.94 | 0.00%
D1298 | 0.92 | 0.00%
D1532 | 0.92 | 0.00%
D707 | 0.92 | 0.00%
D1429 | 0.91 | 0.00%
D593 | 0.91 | 0.00%
D235 | 0.90 | 0.00%
D854 | 0.89 | 0.00%
D1323 | 0.89 | 0.00%
D536 | 0.89 | 0.00%
D655 | 0.88 | 0.00%
D490 | 0.88 | 0.00%
D291 | 0.87 | 0.00%
D1495 | 0.86 | 0.00%
D330 | 0.86 | 0.00%
D785 | 0.85 | 0.00%
D1473 | 0.83 | 0.00%
D256 | 0.83 | 0.00%
D1285 | 0.83 | 0.00%
D244 | 0.83 | 0.00%
D758 | 0.82 | 0.00%
D1214 | 0.81 | 0.00%
D1321 | 0.81 | 0.00%
D1564 | 0.80 | 0.00%
D1592 | 0.80 | 0.00%
D1629 | 0.79 | 0.00%
D1439 | 0.78 | 0.00%
D280 | 0.77 | 0.00%
D1369 | 0.76 | 0.00%
D733 | 0.75 | 0.00%
D383 | 0.73 | 0.00%
D680 | 0.70 | 0.00%
D321 | 0.70 | 0.00%
D252 | 0.69 | 0.00%
D709 | 0.68 | 0.00%
D1584 | 0.67 | 0.00%
D353 | 0.66 | 0.00%
D1606 | 0.66 | 0.00%
D247 | 0.65 | 0.00%
D942 | 0.64 | 0.00%
D1520 | 0.64 | 0.00%
D567 | 0.64 | 0.00%
D577 | 0.64 | 0.00%
D1618 | 0.63 | 0.00%
D692 | 0.63 | 0.00%
D834 | 0.63 | 0.00%
D780 | 0.63 | 0.00%
D278 | 0.60 | 0.00%
D795 | 0.59 | 0.00%
D694 | 0.59 | 0.00%
D364 | 0.59 | 0.00%
D738 | 0.57 | 0.00%
D1296 | 0.57 | 0.00%
D523 | 0.57 | 0.00%
D1476 | 0.57 | 0.00%
D1458 | 0.56 | 0.00%
D799 | 0.56 | 0.00%
D1515 | 0.56 | 0.00%
D1299 | 0.56 | 0.00%
