[W&B] Child process started for job: qsar-tid-11_raw-only_xgboost in group session-training-4
Loading archive 'archives/qsar-tid-11.npz' and initializing pipeline for target: XGBOOST...
Execution Mode: RAW-ONLY
Session Output Target: outputs/training-4/
Task Type: REGRESSION
TabPFN Baselines Loaded - Primary: 0.6736 | Secondary: 0.8041
PCA reduced text embeddings to 41 components.
Final training matrix shape assembled for RAW-ONLY: (4593, 1024)

Running 26-Trial Optuna Study for XGBOOST (RAW-ONLY)...
A new study created in RDB with name: 20260625_045739_qsar-tid-11_raw-only_xgboost
Trial 0 finished with value: 0.8205934595008331 and parameters: {}. Best is trial 0 with value: 0.8205934595008331.
Trial 1 finished with value: 0.7656743639640075 and parameters: {'learning_rate': 0.015355286838886862, 'max_depth': 10, 'min_child_weight': 0.5100627805979911, 'subsample': 0.8394633936788146, 'colsample_bylevel': 0.6624074561769746, 'colsample_bynode': 0.662397808134481, 'reg_alpha': 0.29051225247978046, 'reg_lambda': 4.330894111260099, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 884}. Best is trial 1 with value: 0.7656743639640075.
Trial 2 finished with value: 0.795245237761318 and parameters: {'learning_rate': 0.060534484680010825, 'max_depth': 4, 'min_child_weight': 0.004705059281907645, 'subsample': 0.6733618039413735, 'colsample_bylevel': 0.7216968971838151, 'colsample_bynode': 0.8099025726528951, 'reg_alpha': 2.1597818987087147, 'reg_lambda': 1.4562165780761898, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 16, 'max_leaves': 45}. Best is trial 1 with value: 0.7656743639640075.
Trial 3 finished with value: 0.769276454501062 and parameters: {'learning_rate': 0.019603369861210685, 'max_depth': 8, 'min_child_weight': 0.005477562363971304, 'subsample': 0.8056937753654446, 'colsample_bylevel': 0.836965827544817, 'colsample_bynode': 0.6185801650879991, 'reg_alpha': 3.037763505022002, 'reg_lambda': 0.8527035660240889, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 92, 'max_leaves': 399}. Best is trial 1 with value: 0.7656743639640075.
Trial 4 finished with value: 0.917908555413568 and parameters: {'learning_rate': 0.012453219846912198, 'max_depth': 4, 'min_child_weight': 0.33959199243313637, 'subsample': 0.7760609974958406, 'colsample_bylevel': 0.6488152939379115, 'colsample_bynode': 0.798070764044508, 'reg_alpha': 0.17203916672398045, 'reg_lambda': 4.546611078353703, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 17, 'max_leaves': 97}. Best is trial 1 with value: 0.7656743639640075.
Trial 5 finished with value: 0.8522722102678568 and parameters: {'learning_rate': 0.025719142025384646, 'max_depth': 4, 'min_child_weight': 3.8589082671053854, 'subsample': 0.9100531293444458, 'colsample_bylevel': 0.9757995766256756, 'colsample_bynode': 0.9579309401710595, 'reg_alpha': 2.989540104057545, 'reg_lambda': 4.609378987692081, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 37}. Best is trial 1 with value: 0.7656743639640075.
Trial 6 finished with value: 0.8466959971379251 and parameters: {'learning_rate': 0.016019568611465234, 'max_depth': 5, 'min_child_weight': 1.1627201204016835, 'subsample': 0.7427013306774357, 'colsample_bylevel': 0.7123738038749523, 'colsample_bynode': 0.8170784332632994, 'reg_alpha': 0.7047070324513158, 'reg_lambda': 4.011004684072123, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 56, 'max_leaves': 20}. Best is trial 1 with value: 0.7656743639640075.
Trial 7 finished with value: 1.0642828537116136 and parameters: {'learning_rate': 0.0050834018700114374, 'max_depth': 9, 'min_child_weight': 0.4117599592262879, 'subsample': 0.8916028672163949, 'colsample_bylevel': 0.9085081386743783, 'colsample_bynode': 0.6296178606936361, 'reg_alpha': 1.7923927961485087, 'reg_lambda': 0.5794337107196961, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 18, 'max_leaves': 10}. Best is trial 1 with value: 0.7656743639640075.
Trial 8 finished with value: 0.8604953147341013 and parameters: {'learning_rate': 0.012693089228250284, 'max_depth': 5, 'min_child_weight': 0.49979438035802604, 'subsample': 0.8550229885420852, 'colsample_bylevel': 0.9548850970305306, 'colsample_bynode': 0.7888859700647797, 'reg_alpha': 0.5980592702669147, 'reg_lambda': 3.566252611636253, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 55, 'max_leaves': 85}. Best is trial 1 with value: 0.7656743639640075.
Trial 9 finished with value: 0.7893502147528344 and parameters: {'learning_rate': 0.02393652463662192, 'max_depth': 6, 'min_child_weight': 0.0012417226051008223, 'subsample': 0.6431565707973218, 'colsample_bylevel': 0.6125716742746937, 'colsample_bynode': 0.8545641645055122, 'reg_alpha': 1.5718484697835258, 'reg_lambda': 2.542902598754398, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 22, 'max_leaves': 308}. Best is trial 1 with value: 0.7656743639640075.
Trial 10 finished with value: 0.7655518337010377 and parameters: {'learning_rate': 0.0864853073450281, 'max_depth': 7, 'min_child_weight': 0.05528731777524736, 'subsample': 0.9729161367647149, 'colsample_bylevel': 0.8262452362725613, 'colsample_bynode': 0.7202259292197385, 'reg_alpha': 4.7988577526525065, 'reg_lambda': 2.58248067449815, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 971}. Best is trial 10 with value: 0.7655518337010377.
Trial 11 finished with value: 0.7691487628035399 and parameters: {'learning_rate': 0.08501524685764598, 'max_depth': 10, 'min_child_weight': 0.056086998506941994, 'subsample': 0.9942692431404732, 'colsample_bylevel': 0.8167265665612355, 'colsample_bynode': 0.6869377977662453, 'reg_alpha': 4.9867688941446, 'reg_lambda': 2.72264128972962, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 1021}. Best is trial 10 with value: 0.7655518337010377.
Trial 12 finished with value: 0.7716421802787781 and parameters: {'learning_rate': 0.04312989684932986, 'max_depth': 7, 'min_child_weight': 0.08887480771561772, 'subsample': 0.996845922290986, 'colsample_bylevel': 0.7917603820468553, 'colsample_bynode': 0.6908556046603515, 'reg_alpha': 4.878967345485594, 'reg_lambda': 2.5749005730633145, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 10, 'max_leaves': 823}. Best is trial 10 with value: 0.7655518337010377.
Trial 13 finished with value: 0.8766547502086568 and parameters: {'learning_rate': 0.006031199934442784, 'max_depth': 7, 'min_child_weight': 0.05090057180402597, 'subsample': 0.9308841833246934, 'colsample_bylevel': 0.7213785203554233, 'colsample_bynode': 0.705285991180485, 'reg_alpha': 3.816861066638824, 'reg_lambda': 3.339968117261245, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 12, 'max_leaves': 365}. Best is trial 10 with value: 0.7655518337010377.
Trial 14 finished with value: 0.758281971724216 and parameters: {'learning_rate': 0.041314384168676443, 'max_depth': 10, 'min_child_weight': 0.015018080272111087, 'subsample': 0.8343666685559481, 'colsample_bylevel': 0.8735597365064486, 'colsample_bynode': 0.7366571849864085, 'reg_alpha': 3.871152602596403, 'reg_lambda': 1.7246157043926293, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 12, 'max_leaves': 578}. Best is trial 14 with value: 0.758281971724216.
Trial 15 finished with value: 0.7614267218386015 and parameters: {'learning_rate': 0.04237441432981842, 'max_depth': 8, 'min_child_weight': 0.01407745976555697, 'subsample': 0.731194128587385, 'colsample_bylevel': 0.87932639088551, 'colsample_bynode': 0.7393677749627066, 'reg_alpha': 4.101110327370649, 'reg_lambda': 1.692483378996399, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 24, 'max_leaves': 204}. Best is trial 14 with value: 0.758281971724216.
Trial 16 finished with value: 0.759404065128054 and parameters: {'learning_rate': 0.03918360066441182, 'max_depth': 8, 'min_child_weight': 0.010987808443021024, 'subsample': 0.7113349365124932, 'colsample_bylevel': 0.9025574000655625, 'colsample_bynode': 0.7554428354801119, 'reg_alpha': 3.992337727162129, 'reg_lambda': 1.6523239248085557, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 29, 'max_leaves': 146}. Best is trial 14 with value: 0.758281971724216.
Trial 17 finished with value: 0.7567361189040732 and parameters: {'learning_rate': 0.0356863977250977, 'max_depth': 9, 'min_child_weight': 0.013933969008066788, 'subsample': 0.691346484168823, 'colsample_bylevel': 0.9077021232362483, 'colsample_bynode': 0.9117712809246714, 'reg_alpha': 3.9473601026976595, 'reg_lambda': 1.5052223635770035, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 35, 'max_leaves': 153}. Best is trial 17 with value: 0.7567361189040732.
Trial 18 finished with value: 0.7599964600100105 and parameters: {'learning_rate': 0.03123929915909648, 'max_depth': 9, 'min_child_weight': 0.0016912698744949283, 'subsample': 0.6046240607104796, 'colsample_bylevel': 0.9984901537620983, 'colsample_bynode': 0.9749182192183783, 'reg_alpha': 3.3140970515970265, 'reg_lambda': 1.1721776319658894, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 38, 'max_leaves': 434}. Best is trial 17 with value: 0.7567361189040732.
Trial 19 finished with value: 0.7653005727858284 and parameters: {'learning_rate': 0.06754454782606205, 'max_depth': 10, 'min_child_weight': 0.013633405542229726, 'subsample': 0.795795163509494, 'colsample_bylevel': 0.9333895949268559, 'colsample_bynode': 0.9156481089338353, 'reg_alpha': 2.5236209090484, 'reg_lambda': 0.08689028168849333, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 38, 'max_leaves': 209}. Best is trial 17 with value: 0.7567361189040732.
Trial 20 finished with value: 0.8146764090158778 and parameters: {'learning_rate': 0.008125049631632358, 'max_depth': 9, 'min_child_weight': 0.021257913870000342, 'subsample': 0.6869358193258058, 'colsample_bylevel': 0.8652263257484821, 'colsample_bynode': 0.8871975834497376, 'reg_alpha': 4.313249619495229, 'reg_lambda': 2.078762448938001, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 91, 'max_leaves': 72}. Best is trial 17 with value: 0.7567361189040732.
Trial 21 finished with value: 0.7622349174257483 and parameters: {'learning_rate': 0.03781633402852516, 'max_depth': 8, 'min_child_weight': 0.005188063365227891, 'subsample': 0.7177958297742009, 'colsample_bylevel': 0.9004353003929652, 'colsample_bynode': 0.759134773963266, 'reg_alpha': 3.689328407447967, 'reg_lambda': 1.9261079102908465, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 33, 'max_leaves': 154}. Best is trial 17 with value: 0.7567361189040732.
Trial 22 finished with value: 0.7597640412729318 and parameters: {'learning_rate': 0.055552537746595985, 'max_depth': 8, 'min_child_weight': 0.018505441861104997, 'subsample': 0.6242389278986649, 'colsample_bylevel': 0.9319223105475604, 'colsample_bynode': 0.8507993042614201, 'reg_alpha': 4.3226331983097985, 'reg_lambda': 1.116701553672228, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 28, 'max_leaves': 147}. Best is trial 17 with value: 0.7567361189040732.
Trial 23 finished with value: 0.7647499149445725 and parameters: {'learning_rate': 0.03351331014051139, 'max_depth': 9, 'min_child_weight': 0.003025892391893644, 'subsample': 0.6791397351396125, 'colsample_bylevel': 0.7741686384095295, 'colsample_bynode': 0.7578297631165405, 'reg_alpha': 3.491899136745903, 'reg_lambda': 2.1807468846878133, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 53, 'max_leaves': 46}. Best is trial 17 with value: 0.7567361189040732.
Trial 24 finished with value: 0.7666872166393907 and parameters: {'learning_rate': 0.049550840587495835, 'max_depth': 6, 'min_child_weight': 0.008817129762607687, 'subsample': 0.7526983417099491, 'colsample_bylevel': 0.8645180296328067, 'colsample_bynode': 0.9332874642292951, 'reg_alpha': 4.165841225356452, 'reg_lambda': 0.5804119264555385, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 12, 'max_leaves': 513}. Best is trial 17 with value: 0.7567361189040732.
Trial 25 finished with value: 0.7584262050046815 and parameters: {'learning_rate': 0.026780634930584465, 'max_depth': 10, 'min_child_weight': 0.1085086518743391, 'subsample': 0.7103644211877879, 'colsample_bylevel': 0.907327555372065, 'colsample_bynode': 0.8605341013994889, 'reg_alpha': 2.822718318339973, 'reg_lambda': 1.6775135541391062, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 68, 'max_leaves': 227}. Best is trial 17 with value: 0.7567361189040732.
Optuna Search Completed in: 1540.05 seconds

Training final model on optimized parameter setup...

[XGBOOST FINALIZED METRICS]
Optimal Trees:         1000
RMSE:             0.6995 (Delta to TabPFN: +0.0259)
R2_Score:             0.7887 (Delta to TabPFN: -0.0154)
Final Train Time:      10.03 seconds (2.1844s per 1K)
Final Infer Time:      0.01 seconds (0.0075s per 1K)

--- XGBOOST Feature Importance (Raw vs. Scaled Share) ---
Feature | Raw gain | Share
FCFP6_1024_38 | 28.09 | 0.03%
FCFP6_1024_129 | 28.04 | 0.03%
FCFP6_1024_488 | 28.03 | 0.03%
FCFP6_1024_413 | 28.00 | 0.03%
FCFP6_1024_315 | 27.77 | 0.03%
FCFP6_1024_246 | 27.76 | 0.03%
FCFP6_1024_421 | 27.55 | 0.03%
FCFP6_1024_22 | 27.53 | 0.03%
FCFP6_1024_103 | 27.45 | 0.03%
FCFP6_1024_81 | 27.31 | 0.03%
FCFP6_1024_795 | 27.10 | 0.03%
FCFP6_1024_767 | 26.96 | 0.02%
FCFP6_1024_682 | 26.83 | 0.02%
FCFP6_1024_661 | 26.75 | 0.02%
FCFP6_1024_355 | 26.71 | 0.02%
FCFP6_1024_218 | 26.58 | 0.02%
FCFP6_1024_780 | 26.56 | 0.02%
FCFP6_1024_518 | 26.44 | 0.02%
FCFP6_1024_307 | 26.40 | 0.02%
FCFP6_1024_341 | 26.30 | 0.02%
FCFP6_1024_586 | 26.20 | 0.02%
FCFP6_1024_33 | 25.98 | 0.02%
FCFP6_1024_90 | 25.90 | 0.02%
FCFP6_1024_975 | 25.68 | 0.02%
FCFP6_1024_57 | 25.66 | 0.02%
FCFP6_1024_616 | 25.50 | 0.02%
FCFP6_1024_993 | 25.41 | 0.02%
FCFP6_1024_812 | 25.32 | 0.02%
FCFP6_1024_101 | 25.23 | 0.02%
FCFP6_1024_555 | 25.07 | 0.02%
FCFP6_1024_741 | 25.03 | 0.02%
FCFP6_1024_872 | 25.01 | 0.02%
FCFP6_1024_808 | 24.85 | 0.02%
FCFP6_1024_73 | 24.56 | 0.02%
FCFP6_1024_878 | 24.50 | 0.02%
FCFP6_1024_80 | 24.38 | 0.02%
FCFP6_1024_1012 | 24.35 | 0.02%
FCFP6_1024_519 | 24.35 | 0.02%
FCFP6_1024_879 | 24.22 | 0.02%
FCFP6_1024_813 | 24.17 | 0.02%
FCFP6_1024_248 | 24.15 | 0.02%
FCFP6_1024_706 | 24.13 | 0.02%
FCFP6_1024_671 | 24.00 | 0.02%
FCFP6_1024_603 | 23.98 | 0.02%
FCFP6_1024_802 | 23.96 | 0.02%
FCFP6_1024_6 | 23.91 | 0.02%
FCFP6_1024_689 | 23.88 | 0.02%
FCFP6_1024_379 | 23.85 | 0.02%
FCFP6_1024_365 | 23.82 | 0.02%
FCFP6_1024_124 | 23.70 | 0.02%
FCFP6_1024_236 | 23.59 | 0.02%
FCFP6_1024_835 | 23.58 | 0.02%
FCFP6_1024_273 | 23.49 | 0.02%
FCFP6_1024_265 | 23.39 | 0.02%
FCFP6_1024_510 | 23.29 | 0.02%
FCFP6_1024_274 | 23.29 | 0.02%
FCFP6_1024_1001 | 23.19 | 0.02%
FCFP6_1024_657 | 23.19 | 0.02%
FCFP6_1024_175 | 22.99 | 0.02%
FCFP6_1024_205 | 22.92 | 0.02%
FCFP6_1024_425 | 22.43 | 0.02%
FCFP6_1024_592 | 22.34 | 0.02%
FCFP6_1024_897 | 22.30 | 0.02%
FCFP6_1024_402 | 22.10 | 0.02%
FCFP6_1024_505 | 22.06 | 0.02%
FCFP6_1024_596 | 22.03 | 0.02%
FCFP6_1024_844 | 21.75 | 0.02%
FCFP6_1024_1 | 21.52 | 0.02%
FCFP6_1024_13 | 21.49 | 0.02%
FCFP6_1024_503 | 21.38 | 0.02%
FCFP6_1024_928 | 21.32 | 0.02%
FCFP6_1024_260 | 21.31 | 0.02%
FCFP6_1024_963 | 21.28 | 0.02%
FCFP6_1024_296 | 21.24 | 0.02%
FCFP6_1024_182 | 21.24 | 0.02%
FCFP6_1024_791 | 21.22 | 0.02%
FCFP6_1024_640 | 21.13 | 0.02%
FCFP6_1024_125 | 21.13 | 0.02%
FCFP6_1024_665 | 20.93 | 0.02%
FCFP6_1024_241 | 20.39 | 0.02%
FCFP6_1024_714 | 20.32 | 0.02%
FCFP6_1024_933 | 20.22 | 0.02%
FCFP6_1024_312 | 20.20 | 0.02%
FCFP6_1024_905 | 20.06 | 0.02%
FCFP6_1024_719 | 19.75 | 0.02%
FCFP6_1024_711 | 19.73 | 0.02%
FCFP6_1024_822 | 19.57 | 0.02%
FCFP6_1024_832 | 19.55 | 0.02%
FCFP6_1024_493 | 19.14 | 0.02%
FCFP6_1024_658 | 19.01 | 0.02%
FCFP6_1024_254 | 19.01 | 0.02%
FCFP6_1024_580 | 18.97 | 0.02%
FCFP6_1024_841 | 18.96 | 0.02%
FCFP6_1024_2 | 18.74 | 0.02%
FCFP6_1024_440 | 18.69 | 0.02%
FCFP6_1024_608 | 18.68 | 0.02%
FCFP6_1024_989 | 18.68 | 0.02%
FCFP6_1024_541 | 18.63 | 0.02%
FCFP6_1024_793 | 18.41 | 0.02%
FCFP6_1024_99 | 18.38 | 0.02%
FCFP6_1024_566 | 18.37 | 0.02%
FCFP6_1024_696 | 18.18 | 0.02%
FCFP6_1024_779 | 18.00 | 0.02%
FCFP6_1024_276 | 18.00 | 0.02%
FCFP6_1024_100 | 17.98 | 0.02%
FCFP6_1024_469 | 17.94 | 0.02%
FCFP6_1024_500 | 17.61 | 0.02%
FCFP6_1024_957 | 17.55 | 0.02%
FCFP6_1024_15 | 17.51 | 0.02%
FCFP6_1024_800 | 17.49 | 0.02%
FCFP6_1024_698 | 17.40 | 0.02%
FCFP6_1024_146 | 17.28 | 0.02%
FCFP6_1024_925 | 17.07 | 0.02%
FCFP6_1024_349 | 16.93 | 0.02%
FCFP6_1024_345 | 16.69 | 0.02%
FCFP6_1024_261 | 16.55 | 0.02%
FCFP6_1024_885 | 16.42 | 0.02%
FCFP6_1024_316 | 16.23 | 0.02%
FCFP6_1024_333 | 15.95 | 0.01%
FCFP6_1024_873 | 15.87 | 0.01%
FCFP6_1024_266 | 15.69 | 0.01%
FCFP6_1024_690 | 15.53 | 0.01%
FCFP6_1024_494 | 15.53 | 0.01%
FCFP6_1024_829 | 15.36 | 0.01%
FCFP6_1024_848 | 15.09 | 0.01%
FCFP6_1024_847 | 15.08 | 0.01%
FCFP6_1024_641 | 15.04 | 0.01%
FCFP6_1024_739 | 14.92 | 0.01%
FCFP6_1024_348 | 14.87 | 0.01%
FCFP6_1024_340 | 14.70 | 0.01%
FCFP6_1024_414 | 14.49 | 0.01%
FCFP6_1024_187 | 14.40 | 0.01%
FCFP6_1024_864 | 14.33 | 0.01%
FCFP6_1024_564 | 14.27 | 0.01%
FCFP6_1024_929 | 14.21 | 0.01%
FCFP6_1024_850 | 14.16 | 0.01%
FCFP6_1024_115 | 14.16 | 0.01%
FCFP6_1024_955 | 14.06 | 0.01%
FCFP6_1024_851 | 14.06 | 0.01%
FCFP6_1024_729 | 13.98 | 0.01%
FCFP6_1024_69 | 13.92 | 0.01%
FCFP6_1024_277 | 13.87 | 0.01%
FCFP6_1024_538 | 13.81 | 0.01%
FCFP6_1024_787 | 13.70 | 0.01%
FCFP6_1024_431 | 13.66 | 0.01%
FCFP6_1024_751 | 13.60 | 0.01%
FCFP6_1024_39 | 13.31 | 0.01%
FCFP6_1024_587 | 13.14 | 0.01%
FCFP6_1024_197 | 13.12 | 0.01%
FCFP6_1024_618 | 13.10 | 0.01%
FCFP6_1024_84 | 13.10 | 0.01%
FCFP6_1024_774 | 12.79 | 0.01%
FCFP6_1024_601 | 12.79 | 0.01%
FCFP6_1024_28 | 12.59 | 0.01%
FCFP6_1024_748 | 12.53 | 0.01%
FCFP6_1024_391 | 12.39 | 0.01%
FCFP6_1024_286 | 12.32 | 0.01%
FCFP6_1024_860 | 12.31 | 0.01%
FCFP6_1024_582 | 12.30 | 0.01%
FCFP6_1024_320 | 12.29 | 0.01%
FCFP6_1024_150 | 12.28 | 0.01%
FCFP6_1024_10 | 12.17 | 0.01%
FCFP6_1024_976 | 12.13 | 0.01%
FCFP6_1024_331 | 12.13 | 0.01%
FCFP6_1024_733 | 12.04 | 0.01%
FCFP6_1024_162 | 11.99 | 0.01%
FCFP6_1024_224 | 11.97 | 0.01%
FCFP6_1024_389 | 11.96 | 0.01%
FCFP6_1024_201 | 11.91 | 0.01%
FCFP6_1024_647 | 11.82 | 0.01%
FCFP6_1024_153 | 11.79 | 0.01%
FCFP6_1024_415 | 11.71 | 0.01%
FCFP6_1024_545 | 11.68 | 0.01%
FCFP6_1024_186 | 11.64 | 0.01%
FCFP6_1024_252 | 11.57 | 0.01%
FCFP6_1024_849 | 11.51 | 0.01%
FCFP6_1024_778 | 11.49 | 0.01%
FCFP6_1024_337 | 11.35 | 0.01%
FCFP6_1024_869 | 11.34 | 0.01%
FCFP6_1024_940 | 11.31 | 0.01%
FCFP6_1024_675 | 11.29 | 0.01%
FCFP6_1024_293 | 11.12 | 0.01%
FCFP6_1024_561 | 11.08 | 0.01%
FCFP6_1024_149 | 11.04 | 0.01%
FCFP6_1024_148 | 11.00 | 0.01%
FCFP6_1024_98 | 10.85 | 0.01%
FCFP6_1024_360 | 10.73 | 0.01%
FCFP6_1024_868 | 10.62 | 0.01%
FCFP6_1024_572 | 10.56 | 0.01%
FCFP6_1024_659 | 10.52 | 0.01%
FCFP6_1024_995 | 10.47 | 0.01%
FCFP6_1024_686 | 10.45 | 0.01%
FCFP6_1024_87 | 10.44 | 0.01%
FCFP6_1024_179 | 10.44 | 0.01%
FCFP6_1024_420 | 10.35 | 0.01%
FCFP6_1024_94 | 10.34 | 0.01%
FCFP6_1024_171 | 10.18 | 0.01%
FCFP6_1024_578 | 10.17 | 0.01%
FCFP6_1024_139 | 10.15 | 0.01%
FCFP6_1024_750 | 10.10 | 0.01%
FCFP6_1024_768 | 9.86 | 0.01%
FCFP6_1024_230 | 9.85 | 0.01%
FCFP6_1024_298 | 9.84 | 0.01%
FCFP6_1024_983 | 9.79 | 0.01%
FCFP6_1024_777 | 9.72 | 0.01%
FCFP6_1024_272 | 9.69 | 0.01%
FCFP6_1024_892 | 9.49 | 0.01%
FCFP6_1024_487 | 9.49 | 0.01%
FCFP6_1024_366 | 9.40 | 0.01%
FCFP6_1024_948 | 9.32 | 0.01%
FCFP6_1024_866 | 9.30 | 0.01%
FCFP6_1024_256 | 9.26 | 0.01%
FCFP6_1024_557 | 9.20 | 0.01%
FCFP6_1024_958 | 9.20 | 0.01%
FCFP6_1024_845 | 9.05 | 0.01%
FCFP6_1024_562 | 8.81 | 0.01%
FCFP6_1024_308 | 8.78 | 0.01%
FCFP6_1024_114 | 8.68 | 0.01%
FCFP6_1024_636 | 8.68 | 0.01%
FCFP6_1024_726 | 8.68 | 0.01%
FCFP6_1024_46 | 8.66 | 0.01%
FCFP6_1024_173 | 8.64 | 0.01%
FCFP6_1024_118 | 8.56 | 0.01%
FCFP6_1024_843 | 8.45 | 0.01%
FCFP6_1024_219 | 8.45 | 0.01%
FCFP6_1024_595 | 8.43 | 0.01%
FCFP6_1024_449 | 8.42 | 0.01%
FCFP6_1024_565 | 8.41 | 0.01%
FCFP6_1024_712 | 8.35 | 0.01%
FCFP6_1024_944 | 8.33 | 0.01%
FCFP6_1024_461 | 8.26 | 0.01%
FCFP6_1024_920 | 8.25 | 0.01%
FCFP6_1024_1000 | 8.23 | 0.01%
FCFP6_1024_416 | 8.14 | 0.01%
FCFP6_1024_354 | 8.10 | 0.01%
FCFP6_1024_284 | 8.09 | 0.01%
FCFP6_1024_959 | 8.02 | 0.01%
FCFP6_1024_611 | 7.96 | 0.01%
FCFP6_1024_271 | 7.94 | 0.01%
FCFP6_1024_446 | 7.89 | 0.01%
FCFP6_1024_145 | 7.82 | 0.01%
FCFP6_1024_653 | 7.80 | 0.01%
FCFP6_1024_773 | 7.79 | 0.01%
FCFP6_1024_501 | 7.71 | 0.01%
FCFP6_1024_761 | 7.65 | 0.01%
FCFP6_1024_393 | 7.65 | 0.01%
FCFP6_1024_934 | 7.64 | 0.01%
FCFP6_1024_771 | 7.52 | 0.01%
FCFP6_1024_987 | 7.49 | 0.01%
FCFP6_1024_649 | 7.48 | 0.01%
FCFP6_1024_144 | 7.44 | 0.01%
FCFP6_1024_579 | 7.44 | 0.01%
FCFP6_1024_242 | 7.39 | 0.01%
FCFP6_1024_986 | 7.28 | 0.01%
FCFP6_1024_292 | 7.27 | 0.01%
FCFP6_1024_558 | 7.26 | 0.01%
FCFP6_1024_551 | 7.26 | 0.01%
FCFP6_1024_660 | 7.17 | 0.01%
FCFP6_1024_408 | 7.10 | 0.01%
FCFP6_1024_593 | 7.08 | 0.01%
FCFP6_1024_880 | 7.07 | 0.01%
FCFP6_1024_630 | 7.06 | 0.01%
FCFP6_1024_235 | 7.03 | 0.01%
FCFP6_1024_50 | 7.01 | 0.01%
FCFP6_1024_159 | 7.01 | 0.01%
FCFP6_1024_908 | 6.93 | 0.01%
FCFP6_1024_609 | 6.90 | 0.01%
FCFP6_1024_451 | 6.90 | 0.01%
FCFP6_1024_720 | 6.84 | 0.01%
FCFP6_1024_734 | 6.82 | 0.01%
FCFP6_1024_417 | 6.81 | 0.01%
FCFP6_1024_837 | 6.78 | 0.01%
FCFP6_1024_531 | 6.77 | 0.01%
FCFP6_1024_108 | 6.71 | 0.01%
FCFP6_1024_792 | 6.59 | 0.01%
FCFP6_1024_764 | 6.54 | 0.01%
FCFP6_1024_20 | 6.54 | 0.01%
FCFP6_1024_943 | 6.52 | 0.01%
FCFP6_1024_718 | 6.49 | 0.01%
FCFP6_1024_781 | 6.39 | 0.01%
FCFP6_1024_495 | 6.37 | 0.01%
FCFP6_1024_809 | 6.37 | 0.01%
FCFP6_1024_888 | 6.28 | 0.01%
FCFP6_1024_517 | 6.21 | 0.01%
FCFP6_1024_231 | 6.10 | 0.01%
FCFP6_1024_210 | 6.04 | 0.01%
FCFP6_1024_797 | 6.04 | 0.01%
FCFP6_1024_548 | 6.01 | 0.01%
FCFP6_1024_95 | 6.00 | 0.01%
FCFP6_1024_877 | 5.99 | 0.01%
FCFP6_1024_646 | 5.97 | 0.01%
FCFP6_1024_204 | 5.95 | 0.01%
FCFP6_1024_577 | 5.91 | 0.01%
FCFP6_1024_740 | 5.91 | 0.01%
FCFP6_1024_527 | 5.85 | 0.01%
FCFP6_1024_475 | 5.78 | 0.01%
FCFP6_1024_250 | 5.77 | 0.01%
FCFP6_1024_367 | 5.75 | 0.01%
FCFP6_1024_695 | 5.73 | 0.01%
FCFP6_1024_623 | 5.73 | 0.01%
FCFP6_1024_549 | 5.71 | 0.01%
FCFP6_1024_937 | 5.68 | 0.01%
FCFP6_1024_910 | 5.60 | 0.01%
FCFP6_1024_227 | 5.55 | 0.01%
FCFP6_1024_290 | 5.55 | 0.01%
FCFP6_1024_754 | 5.54 | 0.01%
FCFP6_1024_404 | 5.52 | 0.01%
FCFP6_1024_516 | 5.38 | 0.00%
FCFP6_1024_135 | 5.36 | 0.00%
FCFP6_1024_753 | 5.31 | 0.00%
FCFP6_1024_23 | 5.29 | 0.00%
FCFP6_1024_790 | 5.26 | 0.00%
FCFP6_1024_731 | 5.24 | 0.00%
FCFP6_1024_448 | 5.23 | 0.00%
FCFP6_1024_140 | 5.18 | 0.00%
FCFP6_1024_14 | 5.17 | 0.00%
FCFP6_1024_909 | 5.17 | 0.00%
FCFP6_1024_766 | 5.07 | 0.00%
FCFP6_1024_403 | 5.05 | 0.00%
