[W&B] Child process started for job: hiva_agnostic_raw-only_xgboost in group session-training-3
Loading archive 'archives/hiva_agnostic.npz' and initializing pipeline for target: XGBOOST...
Execution Mode: RAW-ONLY
Session Output Target: outputs/training-3/
Task Type: MULTICLASS
TabPFN Baselines Loaded - Primary: 0.1800 | Secondary: 0.9649
PCA reduced text embeddings to 49 components.
Final training matrix shape assembled for RAW-ONLY: (3076, 1617)

Running 26-Trial Optuna Study for XGBOOST (RAW-ONLY)...
A new study created in RDB with name: 20260625_025255_hiva_agnostic_raw-only_xgboost
Trial 0 finished with value: 0.18279830300473754 and parameters: {}. Best is trial 0 with value: 0.18279830300473754.
Trial 1 finished with value: 0.18123481886333687 and parameters: {'learning_rate': 0.015355286838886862, 'max_depth': 10, 'min_child_weight': 0.5100627805979911, 'subsample': 0.8394633936788146, 'colsample_bylevel': 0.6624074561769746, 'colsample_bynode': 0.662397808134481, 'reg_alpha': 0.29051225247978046, 'reg_lambda': 4.330894111260099, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 884}. Best is trial 1 with value: 0.18123481886333687.
Trial 2 finished with value: 0.1799386261078908 and parameters: {'learning_rate': 0.060534484680010825, 'max_depth': 4, 'min_child_weight': 0.004705059281907645, 'subsample': 0.6733618039413735, 'colsample_bylevel': 0.7216968971838151, 'colsample_bynode': 0.8099025726528951, 'reg_alpha': 2.1597818987087147, 'reg_lambda': 1.4562165780761898, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 16, 'max_leaves': 45}. Best is trial 2 with value: 0.1799386261078908.
Trial 3 finished with value: 0.1808500344130231 and parameters: {'learning_rate': 0.019603369861210685, 'max_depth': 8, 'min_child_weight': 0.005477562363971304, 'subsample': 0.8056937753654446, 'colsample_bylevel': 0.836965827544817, 'colsample_bynode': 0.6185801650879991, 'reg_alpha': 3.037763505022002, 'reg_lambda': 0.8527035660240889, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 92, 'max_leaves': 399}. Best is trial 2 with value: 0.1799386261078908.
Trial 4 finished with value: 0.17919340016080273 and parameters: {'learning_rate': 0.012453219846912198, 'max_depth': 4, 'min_child_weight': 0.33959199243313637, 'subsample': 0.7760609974958406, 'colsample_bylevel': 0.6488152939379115, 'colsample_bynode': 0.798070764044508, 'reg_alpha': 0.17203916672398045, 'reg_lambda': 4.546611078353703, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 17, 'max_leaves': 97}. Best is trial 4 with value: 0.17919340016080273.
Trial 5 finished with value: 0.1788687582826305 and parameters: {'learning_rate': 0.025719142025384646, 'max_depth': 4, 'min_child_weight': 3.8589082671053854, 'subsample': 0.9100531293444458, 'colsample_bylevel': 0.9757995766256756, 'colsample_bynode': 0.9579309401710595, 'reg_alpha': 2.989540104057545, 'reg_lambda': 4.609378987692081, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 37}. Best is trial 5 with value: 0.1788687582826305.
Trial 6 finished with value: 0.17961580997282345 and parameters: {'learning_rate': 0.016019568611465234, 'max_depth': 5, 'min_child_weight': 1.1627201204016835, 'subsample': 0.7427013306774357, 'colsample_bylevel': 0.7123738038749523, 'colsample_bynode': 0.8170784332632994, 'reg_alpha': 0.7047070324513158, 'reg_lambda': 4.011004684072123, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 56, 'max_leaves': 20}. Best is trial 5 with value: 0.1788687582826305.
Trial 7 finished with value: 0.17914867437641108 and parameters: {'learning_rate': 0.0050834018700114374, 'max_depth': 9, 'min_child_weight': 0.4117599592262879, 'subsample': 0.8916028672163949, 'colsample_bylevel': 0.9085081386743783, 'colsample_bynode': 0.6296178606936361, 'reg_alpha': 1.7923927961485087, 'reg_lambda': 0.5794337107196961, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 18, 'max_leaves': 10}. Best is trial 5 with value: 0.1788687582826305.
Trial 8 finished with value: 0.1799276938900764 and parameters: {'learning_rate': 0.012693089228250284, 'max_depth': 5, 'min_child_weight': 0.49979438035802604, 'subsample': 0.8550229885420852, 'colsample_bylevel': 0.9548850970305306, 'colsample_bynode': 0.7888859700647797, 'reg_alpha': 0.5980592702669147, 'reg_lambda': 3.566252611636253, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 55, 'max_leaves': 85}. Best is trial 5 with value: 0.1788687582826305.
Trial 9 finished with value: 0.1801275566816345 and parameters: {'learning_rate': 0.02393652463662192, 'max_depth': 6, 'min_child_weight': 0.0012417226051008223, 'subsample': 0.6431565707973218, 'colsample_bylevel': 0.6125716742746937, 'colsample_bynode': 0.8545641645055122, 'reg_alpha': 1.5718484697835258, 'reg_lambda': 2.542902598754398, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 22, 'max_leaves': 308}. Best is trial 5 with value: 0.1788687582826305.
Trial 10 finished with value: 0.17936386746279814 and parameters: {'learning_rate': 0.08841659637313287, 'max_depth': 7, 'min_child_weight': 3.857346839423388, 'subsample': 0.9729161367647149, 'colsample_bylevel': 0.8201989861865416, 'colsample_bynode': 0.9630659181130071, 'reg_alpha': 4.7988577526525065, 'reg_lambda': 2.588720128252829, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 9}. Best is trial 5 with value: 0.1788687582826305.
Trial 11 finished with value: 0.17885650693745042 and parameters: {'learning_rate': 0.0052832183476381, 'max_depth': 10, 'min_child_weight': 0.06700754778843486, 'subsample': 0.9484983989017353, 'colsample_bylevel': 0.9847867967774614, 'colsample_bynode': 0.9905752293907844, 'reg_alpha': 3.402630830668549, 'reg_lambda': 0.10274263217298696, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 12, 'max_leaves': 8}. Best is trial 11 with value: 0.17885650693745042.
Trial 12 finished with value: 0.17925649608222993 and parameters: {'learning_rate': 0.005585291501183812, 'max_depth': 6, 'min_child_weight': 0.08422862878644438, 'subsample': 0.9968315424034919, 'colsample_bylevel': 0.9979548057541356, 'colsample_bynode': 0.9984066126989741, 'reg_alpha': 4.045091490414849, 'reg_lambda': 0.03585691088886911, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 11, 'max_leaves': 25}. Best is trial 11 with value: 0.17885650693745042.
Trial 13 finished with value: 0.17954343675541387 and parameters: {'learning_rate': 0.0364822543842359, 'max_depth': 5, 'min_child_weight': 0.049735535566518066, 'subsample': 0.9073333297550832, 'colsample_bylevel': 0.906702606839036, 'colsample_bynode': 0.9224687378301841, 'reg_alpha': 3.192547433012216, 'reg_lambda': 2.240566785001376, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 12, 'max_leaves': 23}. Best is trial 11 with value: 0.17885650693745042.
Trial 14 finished with value: 0.18050688139502472 and parameters: {'learning_rate': 0.007424153156629865, 'max_depth': 7, 'min_child_weight': 4.884172054714982, 'subsample': 0.9297508755325191, 'colsample_bylevel': 0.986844056885221, 'colsample_bynode': 0.912415457654784, 'reg_alpha': 3.0408299893588127, 'reg_lambda': 3.263584139441914, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 31, 'max_leaves': 75}. Best is trial 11 with value: 0.17885650693745042.
Trial 15 finished with value: 0.17886358152823187 and parameters: {'learning_rate': 0.033957652539039894, 'max_depth': 4, 'min_child_weight': 0.05097796342824589, 'subsample': 0.9362148766913247, 'colsample_bylevel': 0.9186275983959598, 'colsample_bynode': 0.9979527179789717, 'reg_alpha': 3.8226548997730148, 'reg_lambda': 1.692483378996399, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 10, 'max_leaves': 8}. Best is trial 11 with value: 0.17885650693745042.
Trial 16 finished with value: 0.17897989831261685 and parameters: {'learning_rate': 0.042690091948428266, 'max_depth': 10, 'min_child_weight': 0.04103176542862972, 'subsample': 0.9556932120241339, 'colsample_bylevel': 0.8936625380155647, 'colsample_bynode': 0.9994089184516237, 'reg_alpha': 4.351572737289563, 'reg_lambda': 1.6623121847589961, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 28, 'max_leaves': 8}. Best is trial 11 with value: 0.17885650693745042.
Trial 17 finished with value: 0.17979603436258565 and parameters: {'learning_rate': 0.008479903757591115, 'max_depth': 8, 'min_child_weight': 0.018958772639584415, 'subsample': 0.8496258618577994, 'colsample_bylevel': 0.839814514046141, 'colsample_bynode': 0.8860647009977023, 'reg_alpha': 3.6489427557281227, 'reg_lambda': 1.184603515224595, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 12, 'max_leaves': 12}. Best is trial 11 with value: 0.17885650693745042.
Trial 18 finished with value: 0.17939913494748544 and parameters: {'learning_rate': 0.09929812562059863, 'max_depth': 6, 'min_child_weight': 0.11598242772192445, 'subsample': 0.9979190211725539, 'colsample_bylevel': 0.9344884614209912, 'colsample_bynode': 0.9468191170906108, 'reg_alpha': 4.987757296176589, 'reg_lambda': 0.2738176011598925, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 11, 'max_leaves': 15}. Best is trial 11 with value: 0.17885650693745042.
Trial 19 finished with value: 0.17924028404964443 and parameters: {'learning_rate': 0.008968124597279048, 'max_depth': 5, 'min_child_weight': 0.013633405542229726, 'subsample': 0.9496606563368476, 'colsample_bylevel': 0.7895646410899053, 'colsample_bynode': 0.723819408991232, 'reg_alpha': 2.41733206570113, 'reg_lambda': 1.9083088930479097, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 14, 'max_leaves': 8}. Best is trial 11 with value: 0.17885650693745042.
Trial 20 finished with value: 0.1789903639915485 and parameters: {'learning_rate': 0.06383900419887202, 'max_depth': 4, 'min_child_weight': 0.1440242342352765, 'subsample': 0.8812865072751299, 'colsample_bylevel': 0.8802489778678998, 'colsample_bynode': 0.8759710886560624, 'reg_alpha': 3.8059158106098785, 'reg_lambda': 0.9311744236456405, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 23, 'max_leaves': 14}. Best is trial 11 with value: 0.17885650693745042.
Trial 21 finished with value: 0.178804988168758 and parameters: {'learning_rate': 0.029431033550187252, 'max_depth': 4, 'min_child_weight': 0.019266447542480726, 'subsample': 0.9196474154854779, 'colsample_bylevel': 0.9531596896802724, 'colsample_bynode': 0.9573030736944422, 'reg_alpha': 3.3570199311832356, 'reg_lambda': 4.838769479364274, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 44}. Best is trial 21 with value: 0.178804988168758.
Trial 22 finished with value: 0.17872021798957183 and parameters: {'learning_rate': 0.03454642240232588, 'max_depth': 4, 'min_child_weight': 0.024581474959423935, 'subsample': 0.9438290931123321, 'colsample_bylevel': 0.936170830987888, 'colsample_bynode': 0.9739890056060965, 'reg_alpha': 3.396087856022491, 'reg_lambda': 2.9353658614482274, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 10, 'max_leaves': 135}. Best is trial 22 with value: 0.17872021798957183.
Trial 23 finished with value: 0.17920581774181327 and parameters: {'learning_rate': 0.051670663108685524, 'max_depth': 4, 'min_child_weight': 0.015631438631438857, 'subsample': 0.9647007503417078, 'colsample_bylevel': 0.9638180377512808, 'colsample_bynode': 0.9332344192902402, 'reg_alpha': 2.516390513033552, 'reg_lambda': 3.127765477585984, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 9, 'max_leaves': 143}. Best is trial 22 with value: 0.17872021798957183.
Trial 24 finished with value: 0.17936560932389806 and parameters: {'learning_rate': 0.028583561628505748, 'max_depth': 5, 'min_child_weight': 0.004908830363328832, 'subsample': 0.8912101550266425, 'colsample_bylevel': 0.9486199478183558, 'colsample_bynode': 0.970579521098002, 'reg_alpha': 3.423306816234324, 'reg_lambda': 3.8483135277375506, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 14, 'max_leaves': 206}. Best is trial 22 with value: 0.17872021798957183.
Trial 25 finished with value: 0.18004238106572995 and parameters: {'learning_rate': 0.019962494594668645, 'max_depth': 7, 'min_child_weight': 0.009531933014969822, 'subsample': 0.9211530888746741, 'colsample_bylevel': 0.8819684573336191, 'colsample_bynode': 0.8996583785529637, 'reg_alpha': 4.260063842513697, 'reg_lambda': 4.870422392922617, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 10, 'max_leaves': 48}. Best is trial 22 with value: 0.17872021798957183.
Optuna Search Completed in: 1132.97 seconds

Training final model on optimized parameter setup...

[XGBOOST FINALIZED METRICS]
Optimal Trees:         139
Log_Loss:             0.1807 (Delta to TabPFN: +0.0007)
Accuracy:             0.9649 (Delta to TabPFN: +0.0000)
Final Train Time:      1.21 seconds (0.3921s per 1K)
Final Infer Time:      0.00 seconds (0.0036s per 1K)

--- XGBOOST Feature Importance (Raw vs. Scaled Share) ---
Feature | Raw gain | Share
molecule_structure_property_168 | 0.00 | 0.00%
molecule_structure_property_169 | 0.00 | 0.00%
molecule_structure_property_170 | 0.00 | 0.00%
molecule_structure_property_171 | 0.00 | 0.00%
molecule_structure_property_172 | 0.00 | 0.00%
molecule_structure_property_173 | 0.00 | 0.00%
molecule_structure_property_174 | 0.00 | 0.00%
molecule_structure_property_175 | 0.00 | 0.00%
molecule_structure_property_177 | 0.00 | 0.00%
molecule_structure_property_178 | 0.00 | 0.00%
molecule_structure_property_179 | 0.00 | 0.00%
molecule_structure_property_180 | 0.00 | 0.00%
molecule_structure_property_181 | 0.00 | 0.00%
molecule_structure_property_182 | 0.00 | 0.00%
molecule_structure_property_183 | 0.00 | 0.00%
molecule_structure_property_184 | 0.00 | 0.00%
molecule_structure_property_185 | 0.00 | 0.00%
molecule_structure_property_186 | 0.00 | 0.00%
molecule_structure_property_188 | 0.00 | 0.00%
molecule_structure_property_190 | 0.00 | 0.00%
molecule_structure_property_196 | 0.00 | 0.00%
molecule_structure_property_197 | 0.00 | 0.00%
molecule_structure_property_198 | 0.00 | 0.00%
molecule_structure_property_199 | 0.00 | 0.00%
molecule_structure_property_200 | 0.00 | 0.00%
molecule_structure_property_201 | 0.00 | 0.00%
molecule_structure_property_203 | 0.00 | 0.00%
molecule_structure_property_204 | 0.00 | 0.00%
molecule_structure_property_206 | 0.00 | 0.00%
molecule_structure_property_207 | 0.00 | 0.00%
molecule_structure_property_209 | 0.00 | 0.00%
molecule_structure_property_210 | 0.00 | 0.00%
molecule_structure_property_211 | 0.00 | 0.00%
molecule_structure_property_217 | 0.00 | 0.00%
molecule_structure_property_218 | 0.00 | 0.00%
molecule_structure_property_221 | 0.00 | 0.00%
molecule_structure_property_223 | 0.00 | 0.00%
molecule_structure_property_225 | 0.00 | 0.00%
molecule_structure_property_226 | 0.00 | 0.00%
molecule_structure_property_227 | 0.00 | 0.00%
molecule_structure_property_228 | 0.00 | 0.00%
molecule_structure_property_230 | 0.00 | 0.00%
molecule_structure_property_231 | 0.00 | 0.00%
molecule_structure_property_233 | 0.00 | 0.00%
molecule_structure_property_234 | 0.00 | 0.00%
molecule_structure_property_235 | 0.00 | 0.00%
molecule_structure_property_237 | 0.00 | 0.00%
molecule_structure_property_238 | 0.00 | 0.00%
molecule_structure_property_240 | 0.00 | 0.00%
molecule_structure_property_244 | 0.00 | 0.00%
molecule_structure_property_246 | 0.00 | 0.00%
molecule_structure_property_248 | 0.00 | 0.00%
molecule_structure_property_249 | 0.00 | 0.00%
molecule_structure_property_251 | 0.00 | 0.00%
molecule_structure_property_252 | 0.00 | 0.00%
molecule_structure_property_253 | 0.00 | 0.00%
molecule_structure_property_255 | 0.00 | 0.00%
molecule_structure_property_256 | 0.00 | 0.00%
molecule_structure_property_257 | 0.00 | 0.00%
molecule_structure_property_258 | 0.00 | 0.00%
molecule_structure_property_260 | 0.00 | 0.00%
molecule_structure_property_263 | 0.00 | 0.00%
molecule_structure_property_264 | 0.00 | 0.00%
molecule_structure_property_265 | 0.00 | 0.00%
molecule_structure_property_266 | 0.00 | 0.00%
molecule_structure_property_268 | 0.00 | 0.00%
molecule_structure_property_269 | 0.00 | 0.00%
molecule_structure_property_270 | 0.00 | 0.00%
molecule_structure_property_271 | 0.00 | 0.00%
molecule_structure_property_272 | 0.00 | 0.00%
molecule_structure_property_273 | 0.00 | 0.00%
molecule_structure_property_275 | 0.00 | 0.00%
molecule_structure_property_276 | 0.00 | 0.00%
molecule_structure_property_277 | 0.00 | 0.00%
molecule_structure_property_278 | 0.00 | 0.00%
molecule_structure_property_280 | 0.00 | 0.00%
molecule_structure_property_283 | 0.00 | 0.00%
molecule_structure_property_284 | 0.00 | 0.00%
molecule_structure_property_285 | 0.00 | 0.00%
molecule_structure_property_287 | 0.00 | 0.00%
molecule_structure_property_288 | 0.00 | 0.00%
molecule_structure_property_290 | 0.00 | 0.00%
molecule_structure_property_293 | 0.00 | 0.00%
molecule_structure_property_294 | 0.00 | 0.00%
molecule_structure_property_295 | 0.00 | 0.00%
molecule_structure_property_298 | 0.00 | 0.00%
molecule_structure_property_299 | 0.00 | 0.00%
molecule_structure_property_300 | 0.00 | 0.00%
molecule_structure_property_301 | 0.00 | 0.00%
molecule_structure_property_302 | 0.00 | 0.00%
molecule_structure_property_303 | 0.00 | 0.00%
molecule_structure_property_304 | 0.00 | 0.00%
molecule_structure_property_305 | 0.00 | 0.00%
molecule_structure_property_306 | 0.00 | 0.00%
molecule_structure_property_307 | 0.00 | 0.00%
molecule_structure_property_311 | 0.00 | 0.00%
molecule_structure_property_312 | 0.00 | 0.00%
molecule_structure_property_313 | 0.00 | 0.00%
molecule_structure_property_315 | 0.00 | 0.00%
molecule_structure_property_316 | 0.00 | 0.00%
molecule_structure_property_318 | 0.00 | 0.00%
molecule_structure_property_319 | 0.00 | 0.00%
molecule_structure_property_320 | 0.00 | 0.00%
molecule_structure_property_321 | 0.00 | 0.00%
molecule_structure_property_322 | 0.00 | 0.00%
molecule_structure_property_323 | 0.00 | 0.00%
molecule_structure_property_326 | 0.00 | 0.00%
molecule_structure_property_327 | 0.00 | 0.00%
molecule_structure_property_328 | 0.00 | 0.00%
molecule_structure_property_331 | 0.00 | 0.00%
molecule_structure_property_332 | 0.00 | 0.00%
molecule_structure_property_333 | 0.00 | 0.00%
molecule_structure_property_335 | 0.00 | 0.00%
molecule_structure_property_336 | 0.00 | 0.00%
molecule_structure_property_337 | 0.00 | 0.00%
molecule_structure_property_338 | 0.00 | 0.00%
molecule_structure_property_340 | 0.00 | 0.00%
molecule_structure_property_342 | 0.00 | 0.00%
molecule_structure_property_345 | 0.00 | 0.00%
molecule_structure_property_346 | 0.00 | 0.00%
molecule_structure_property_349 | 0.00 | 0.00%
molecule_structure_property_351 | 0.00 | 0.00%
molecule_structure_property_352 | 0.00 | 0.00%
molecule_structure_property_354 | 0.00 | 0.00%
molecule_structure_property_355 | 0.00 | 0.00%
molecule_structure_property_356 | 0.00 | 0.00%
molecule_structure_property_357 | 0.00 | 0.00%
molecule_structure_property_358 | 0.00 | 0.00%
molecule_structure_property_359 | 0.00 | 0.00%
molecule_structure_property_360 | 0.00 | 0.00%
molecule_structure_property_362 | 0.00 | 0.00%
molecule_structure_property_363 | 0.00 | 0.00%
molecule_structure_property_364 | 0.00 | 0.00%
molecule_structure_property_366 | 0.00 | 0.00%
molecule_structure_property_367 | 0.00 | 0.00%
molecule_structure_property_368 | 0.00 | 0.00%
molecule_structure_property_370 | 0.00 | 0.00%
molecule_structure_property_376 | 0.00 | 0.00%
molecule_structure_property_377 | 0.00 | 0.00%
molecule_structure_property_378 | 0.00 | 0.00%
molecule_structure_property_379 | 0.00 | 0.00%
molecule_structure_property_381 | 0.00 | 0.00%
molecule_structure_property_383 | 0.00 | 0.00%
molecule_structure_property_385 | 0.00 | 0.00%
molecule_structure_property_386 | 0.00 | 0.00%
molecule_structure_property_388 | 0.00 | 0.00%
molecule_structure_property_389 | 0.00 | 0.00%
molecule_structure_property_390 | 0.00 | 0.00%
molecule_structure_property_392 | 0.00 | 0.00%
molecule_structure_property_394 | 0.00 | 0.00%
molecule_structure_property_395 | 0.00 | 0.00%
molecule_structure_property_396 | 0.00 | 0.00%
molecule_structure_property_397 | 0.00 | 0.00%
molecule_structure_property_398 | 0.00 | 0.00%
molecule_structure_property_399 | 0.00 | 0.00%
molecule_structure_property_400 | 0.00 | 0.00%
molecule_structure_property_401 | 0.00 | 0.00%
molecule_structure_property_402 | 0.00 | 0.00%
molecule_structure_property_404 | 0.00 | 0.00%
molecule_structure_property_405 | 0.00 | 0.00%
molecule_structure_property_406 | 0.00 | 0.00%
molecule_structure_property_407 | 0.00 | 0.00%
molecule_structure_property_408 | 0.00 | 0.00%
molecule_structure_property_409 | 0.00 | 0.00%
molecule_structure_property_410 | 0.00 | 0.00%
molecule_structure_property_411 | 0.00 | 0.00%
molecule_structure_property_414 | 0.00 | 0.00%
molecule_structure_property_415 | 0.00 | 0.00%
molecule_structure_property_416 | 0.00 | 0.00%
molecule_structure_property_417 | 0.00 | 0.00%
molecule_structure_property_418 | 0.00 | 0.00%
molecule_structure_property_419 | 0.00 | 0.00%
molecule_structure_property_420 | 0.00 | 0.00%
molecule_structure_property_421 | 0.00 | 0.00%
molecule_structure_property_422 | 0.00 | 0.00%
molecule_structure_property_423 | 0.00 | 0.00%
molecule_structure_property_424 | 0.00 | 0.00%
molecule_structure_property_427 | 0.00 | 0.00%
molecule_structure_property_428 | 0.00 | 0.00%
molecule_structure_property_429 | 0.00 | 0.00%
molecule_structure_property_430 | 0.00 | 0.00%
molecule_structure_property_431 | 0.00 | 0.00%
molecule_structure_property_433 | 0.00 | 0.00%
molecule_structure_property_434 | 0.00 | 0.00%
molecule_structure_property_435 | 0.00 | 0.00%
molecule_structure_property_438 | 0.00 | 0.00%
molecule_structure_property_439 | 0.00 | 0.00%
molecule_structure_property_441 | 0.00 | 0.00%
molecule_structure_property_442 | 0.00 | 0.00%
molecule_structure_property_444 | 0.00 | 0.00%
molecule_structure_property_446 | 0.00 | 0.00%
molecule_structure_property_448 | 0.00 | 0.00%
molecule_structure_property_449 | 0.00 | 0.00%
molecule_structure_property_450 | 0.00 | 0.00%
molecule_structure_property_452 | 0.00 | 0.00%
molecule_structure_property_453 | 0.00 | 0.00%
molecule_structure_property_454 | 0.00 | 0.00%
molecule_structure_property_455 | 0.00 | 0.00%
molecule_structure_property_457 | 0.00 | 0.00%
molecule_structure_property_459 | 0.00 | 0.00%
molecule_structure_property_460 | 0.00 | 0.00%
molecule_structure_property_461 | 0.00 | 0.00%
molecule_structure_property_462 | 0.00 | 0.00%
molecule_structure_property_467 | 0.00 | 0.00%
molecule_structure_property_468 | 0.00 | 0.00%
molecule_structure_property_469 | 0.00 | 0.00%
molecule_structure_property_472 | 0.00 | 0.00%
molecule_structure_property_475 | 0.00 | 0.00%
molecule_structure_property_477 | 0.00 | 0.00%
molecule_structure_property_478 | 0.00 | 0.00%
molecule_structure_property_479 | 0.00 | 0.00%
molecule_structure_property_480 | 0.00 | 0.00%
molecule_structure_property_481 | 0.00 | 0.00%
molecule_structure_property_483 | 0.00 | 0.00%
molecule_structure_property_484 | 0.00 | 0.00%
molecule_structure_property_485 | 0.00 | 0.00%
molecule_structure_property_486 | 0.00 | 0.00%
molecule_structure_property_487 | 0.00 | 0.00%
molecule_structure_property_488 | 0.00 | 0.00%
molecule_structure_property_489 | 0.00 | 0.00%
molecule_structure_property_490 | 0.00 | 0.00%
molecule_structure_property_491 | 0.00 | 0.00%
molecule_structure_property_492 | 0.00 | 0.00%
molecule_structure_property_493 | 0.00 | 0.00%
molecule_structure_property_494 | 0.00 | 0.00%
molecule_structure_property_495 | 0.00 | 0.00%
molecule_structure_property_496 | 0.00 | 0.00%
molecule_structure_property_498 | 0.00 | 0.00%
molecule_structure_property_499 | 0.00 | 0.00%
molecule_structure_property_501 | 0.00 | 0.00%
molecule_structure_property_503 | 0.00 | 0.00%
molecule_structure_property_504 | 0.00 | 0.00%
molecule_structure_property_505 | 0.00 | 0.00%
molecule_structure_property_506 | 0.00 | 0.00%
molecule_structure_property_507 | 0.00 | 0.00%
molecule_structure_property_508 | 0.00 | 0.00%
molecule_structure_property_509 | 0.00 | 0.00%
molecule_structure_property_511 | 0.00 | 0.00%
molecule_structure_property_514 | 0.00 | 0.00%
molecule_structure_property_516 | 0.00 | 0.00%
molecule_structure_property_517 | 0.00 | 0.00%
molecule_structure_property_518 | 0.00 | 0.00%
molecule_structure_property_519 | 0.00 | 0.00%
molecule_structure_property_521 | 0.00 | 0.00%
molecule_structure_property_522 | 0.00 | 0.00%
molecule_structure_property_523 | 0.00 | 0.00%
molecule_structure_property_524 | 0.00 | 0.00%
molecule_structure_property_525 | 0.00 | 0.00%
molecule_structure_property_526 | 0.00 | 0.00%
molecule_structure_property_527 | 0.00 | 0.00%
molecule_structure_property_528 | 0.00 | 0.00%
molecule_structure_property_529 | 0.00 | 0.00%
molecule_structure_property_530 | 0.00 | 0.00%
molecule_structure_property_532 | 0.00 | 0.00%
molecule_structure_property_533 | 0.00 | 0.00%
molecule_structure_property_534 | 0.00 | 0.00%
molecule_structure_property_535 | 0.00 | 0.00%
molecule_structure_property_537 | 0.00 | 0.00%
molecule_structure_property_538 | 0.00 | 0.00%
molecule_structure_property_539 | 0.00 | 0.00%
molecule_structure_property_542 | 0.00 | 0.00%
molecule_structure_property_543 | 0.00 | 0.00%
molecule_structure_property_544 | 0.00 | 0.00%
molecule_structure_property_547 | 0.00 | 0.00%
molecule_structure_property_548 | 0.00 | 0.00%
molecule_structure_property_549 | 0.00 | 0.00%
molecule_structure_property_550 | 0.00 | 0.00%
molecule_structure_property_551 | 0.00 | 0.00%
molecule_structure_property_554 | 0.00 | 0.00%
molecule_structure_property_555 | 0.00 | 0.00%
molecule_structure_property_556 | 0.00 | 0.00%
molecule_structure_property_557 | 0.00 | 0.00%
molecule_structure_property_558 | 0.00 | 0.00%
molecule_structure_property_559 | 0.00 | 0.00%
molecule_structure_property_562 | 0.00 | 0.00%
molecule_structure_property_563 | 0.00 | 0.00%
molecule_structure_property_564 | 0.00 | 0.00%
molecule_structure_property_565 | 0.00 | 0.00%
molecule_structure_property_567 | 0.00 | 0.00%
molecule_structure_property_569 | 0.00 | 0.00%
molecule_structure_property_571 | 0.00 | 0.00%
molecule_structure_property_573 | 0.00 | 0.00%
molecule_structure_property_575 | 0.00 | 0.00%
molecule_structure_property_578 | 0.00 | 0.00%
molecule_structure_property_581 | 0.00 | 0.00%
molecule_structure_property_582 | 0.00 | 0.00%
molecule_structure_property_583 | 0.00 | 0.00%
molecule_structure_property_584 | 0.00 | 0.00%
molecule_structure_property_585 | 0.00 | 0.00%
molecule_structure_property_591 | 0.00 | 0.00%
molecule_structure_property_592 | 0.00 | 0.00%
molecule_structure_property_593 | 0.00 | 0.00%
molecule_structure_property_594 | 0.00 | 0.00%
molecule_structure_property_596 | 0.00 | 0.00%
molecule_structure_property_597 | 0.00 | 0.00%
molecule_structure_property_598 | 0.00 | 0.00%
molecule_structure_property_599 | 0.00 | 0.00%
molecule_structure_property_600 | 0.00 | 0.00%
molecule_structure_property_601 | 0.00 | 0.00%
molecule_structure_property_604 | 0.00 | 0.00%
molecule_structure_property_606 | 0.00 | 0.00%
molecule_structure_property_608 | 0.00 | 0.00%
molecule_structure_property_609 | 0.00 | 0.00%
molecule_structure_property_611 | 0.00 | 0.00%
molecule_structure_property_613 | 0.00 | 0.00%
molecule_structure_property_614 | 0.00 | 0.00%
molecule_structure_property_615 | 0.00 | 0.00%
molecule_structure_property_617 | 0.00 | 0.00%
molecule_structure_property_618 | 0.00 | 0.00%
molecule_structure_property_619 | 0.00 | 0.00%
molecule_structure_property_620 | 0.00 | 0.00%
molecule_structure_property_622 | 0.00 | 0.00%
molecule_structure_property_623 | 0.00 | 0.00%
molecule_structure_property_625 | 0.00 | 0.00%
molecule_structure_property_627 | 0.00 | 0.00%
molecule_structure_property_628 | 0.00 | 0.00%
molecule_structure_property_629 | 0.00 | 0.00%
molecule_structure_property_631 | 0.00 | 0.00%
molecule_structure_property_632 | 0.00 | 0.00%
